/unique_chucks/2/0xfc44ec51c80e35a87bc2140299b1636ec83dfb04.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 114
column: 4
content: functionapprove(addressspender_address,uint256value)publicreturns(bool){require(value>=0);require(msg.sender!=address(0));require(spender_address!=address(0));setApprove(msg.sender,spender_address,value);Approve(msg.sender,spender_address,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 217
column: 8
content: for(uint256i=0;i!=ownerList.length;i++){if(removeVoltOwnerAddress==ownerList[i]){deleteownerList[i];break;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 99
column: 4
content: functionsetBalance(addressclient_address,uint256value)internalreturns(bool){require(client_address!=address(0));balance_of[client_address]=value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 237
column: 4
content: functionsetFreeze(addressfreezeAddress,uint256timestamp)publiconlyOwnernoFreezereturns(bool){require(freezeAddress!=address(0));voltFreeze[freezeAddress]=timestamp;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 237
column: 4
content: functionsetFreeze(addressfreezeAddress,uint256timestamp)publiconlyOwnernoFreezereturns(bool){require(freezeAddress!=address(0));voltFreeze[freezeAddress]=timestamp;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 360
column: 4
content: functionsetTokenName(stringnewTokenName)publiconlyOwnernoFreezereturns(bool){returnchangeTokenName(newTokenName);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 366
column: 4
content: functionsetTokenSymbol(stringnewTokenSymbol)publiconlyOwnernoFreezereturns(bool){returnchangeTokenSymbol(newTokenSymbol);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 372
column: 4
content: functionsetTotalSupply(uint256newTotalSupply)publiconlyOwnernoFreezereturns(bool){returnchangeTotalSupply(newTotalSupply);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 378
column: 4
content: functionsetRemainingSupply(uint256newRemainingSupply)publiconlyOwnernoFreezereturns(bool){returnchangeRemainingSupply(newRemainingSupply);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 47
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 48
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 49
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 51
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 52
column: 12
content: private

