/unique_chucks/4/0x69fd0e5d0a93bf8bac02c154d343a8e3709adabf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 196
column: 43
content: 0xf84c61bb982041c030b8580d1634f00fffb89059

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 304
column: 8
content: for(uint256i=0;i<numberOfBoosts;i++){uint256revert_i=numberOfBoosts-i-1;if(boostData[revert_i].owner==addr){_boostIdx=revert_i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 522
column: 8
content: for(uint256engineerIdx=0;engineerIdx<numberOfEngineer;engineerIdx++){uint256engineerNumber=engineerNumbers[engineerIdx];EngineerDatamemorye=engineers[engineerIdx];if(engineerNumber>e.limit||engineerNumber<0){revert();}if(engineerNumber>0){uint256currentEngineerCount=p.engineersCount[engineerIdx];p.engineersCount[engineerIdx]=SafeMath.min(e.limit,SafeMath.add(p.engineersCount[engineerIdx],engineerNumber));research=SafeMath.add(research,SafeMath.mul(SafeMath.sub(p.engineersCount[engineerIdx],currentEngineerCount),e.baseResearch));priceCrystals=SafeMath.add(priceCrystals,SafeMath.mul(e.basePrice,engineerNumber));priceEth=SafeMath.add(priceEth,SafeMath.mul(e.baseETH,engineerNumber));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 595
column: 8
content: for(uint256idx=0;idx<numberOfEngineer;idx++){p.engineersCount[idx]=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 639
column: 8
content: for(uint256idx=0;idx<numberOfEngineer;idx++){_engineersCount[idx]=p.engineersCount[idx];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 93
column: 4
content: functiongetHashratePerDay(address)publicpurereturns(uint256){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 80
column: 0
content: contractCryptoMiningWarInterface{addresspublicsponsor;addresspublicadministrator;mapping(address=>PlayerData)publicplayers;structPlayerData{uint256roundNumber;mapping(uint256=>uint256)minerCount;uint256hashrate;uint256crystals;uint256lastUpdateTime;uint256referral_count;uint256noQuest;}functiongetHashratePerDay(address)publicpurereturns(uint256){}functionaddCrystal(address,uint256)publicpure{}functionsubCrystal(address,uint256)publicpure{}functionfallback()publicpayable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 111
column: 12
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 250
column: 8
content: if(MiniGame.isContractMiniGame()==false){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 276
column: 8
content: if(msg.value<b.basePrice||msg.sender==b.owner){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 353
column: 8
content: if(p.virusNumber<subtractVirus){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 407
column: 8
content: if(p.virusNumber<_virus){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 427
column: 8
content: if(pAtk.virusNumber<virusAtk){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 429
column: 8
content: if(calCurrentCrystals(_defAddress)<5000){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 526
column: 12
content: if(engineerNumber>e.limit||engineerNumber<0){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 542
column: 8
content: if(priceEth<msg.value){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 49
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 698
column: 71
content: (uint256_roundNumber,uint256_hashrate,uint256_crytals,uint256_lastUpdateTime)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 324
column: 20
content: send(repayPrice)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 690
column: 20
content: send(_value)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 691
column: 31
content: send(_value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 216
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 512
column: 25
content: uint256[]engineerNumbers

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :8
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_UNCHECKED_CALL :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
