/unique_contracts/0xcf7514b9e5d257f6795107c9c96972f05afa915d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 88
column: 0
content: contractGECOisOwnable{usingSafeMathforuint256;eventIncomingTransfer(addressindexedto,uint256amount);eventContractFinished();addresspublicwallet;uint256publicendTime;uint256publictotalSupply;mapping(address=>uint256)balances;boolpubliccontractFinished=false;functionGECO(address_wallet,uint256_endTime)public{require(_wallet!=address(0));require(_endTime>=now);wallet=_wallet;endTime=_endTime;}function()externalpayable{require(!contractFinished);require(now<=endTime);totalSupply=totalSupply.add(msg.value);balances[msg.sender]=balances[msg.sender].add(msg.value);wallet.transfer(msg.value);IncomingTransfer(msg.sender,msg.value);}functionfinishContract()onlyOwnerpublicreturns(bool){contractFinished=true;ContractFinished();returntrue;}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returnbalances[_owner];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 89
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
