/unique_chucks/17/0x7a332bef593d6bd6b9d314959295239c46d5c127.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 163
column: 4
content: functionsignatureSplit(bytessignature)pureinternalreturns(bytes32r,bytes32s,uint8v){assembly{r:=mload(add(signature,32))s:=mload(add(signature,64))v:=and(mload(add(signature,65)),0xff)}v=v+27;require((v==27||v==28),"check v value");}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 224
column: 4
content: functionsetDataContract(address_dataContract)externalonlyOwner{trinityDataContract=trinityData(_dataContract);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 740
column: 23
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 200
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 163
column: 4
content: functionsignatureSplit(bytessignature)pureinternalreturns(bytes32r,bytes32s,uint8v){assembly{r:=mload(add(signature,32))s:=mload(add(signature,64))v:=and(mload(add(signature,65)),0xff)}v=v+27;require((v==27||v==28),"check v value");}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 166
column: 16
content: (bytes32r,bytes32s,uint8v)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 527
column: 50
content: call(bytes4(keccak256("closingSettle(bytes32,address,uint256,address,uint256)")),channelId,channelCloser,closerBalance,channelSettler,settlerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 267
column: 55
content: call(bytes4(keccak256("depositData(bytes32,address,uint256,address,uint256)")),channelId,funderAddress,funderAmount,partnerAddress,partnerAmount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 293
column: 55
content: call(bytes4(keccak256("updateDeposit(bytes32,address,uint256,address,uint256)")),channelId,funderAddress,funderAmount,partnerAddress,partnerAmount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 330
column: 55
content: call(bytes4(keccak256("withdrawBalance(bytes32,address,uint256,address,uint256)")),channelId,funder,funderBalance,partner,partnerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
