/unique_contracts/0x0d8b7b86b9ade4a5b0c21894527a25640d0606df.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 49
column: 15
content: count/(10)*0.005ether

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 78
column: 8
content: for(i;i<_contributors.length;i++){erc20token.transferFrom(msg.sender,_contributors[i],_balances[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 88
column: 8
content: for(i;i<_contributors.length;i++){_contributors[i].transfer(_balances[i]);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 88
column: 8
content: for(i;i<_contributors.length;i++){_contributors[i].transfer(_balances[i]);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 73
column: 43
content: address[]_contributors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 73
column: 68
content: uint256[]_balances

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 84
column: 28
content: address[]_contributors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 84
column: 53
content: uint256[]_balances

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functionMultiSender(address_owner,address_pendingOwner){owner=_owner;pendingOwner=_pendingOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: function()payable{}

SOLIDITY_VISIBILITY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
