/unique_chucks/37/0x566c1023aaf10180b4eb9533050fbf91d7792af1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 60
column: 4
content: gamblerlist.length+=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 94
column: 9
content: sha3

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functionEthereumDice(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 2
content: functionenter(){if(msg.value>=MinDeposit){uintamount=msg.value;uintpayout;uintlist_length=gamblerlist.length;Total_Gamblers=list_length+1;Gamblers_Until_Jackpot=40-(Total_Gamblers%40);gamblerlist.length+=1;gamblerlist[list_length].etherAddress=msg.sender;gamblerlist[list_length].amount=amount;Total_Deposits+=amount;Fees=amount*FeeRate/100;amount-=amount*FeeRate/100;Bankroll+=amount*80/100;amount-=amount*80/100;Jackpot+=amount;if(Fees!=0){owner.send(Fees);Total_Payouts+=Fees;}if(list_length%40==0&&Jackpot>0){gamblerlist[list_length].etherAddress.send(Jackpot);Total_Payouts+=Jackpot;Jackpot=0;}elseif(uint(sha3(gamblerlist[list_length].etherAddress))%2==0&&list_length%2==0&&Bankroll>0){gamblerlist[list_length].etherAddress.send(Bankroll);Total_Payouts+=Bankroll;Bankroll=0;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 2
content: functionsetOwner(addressnew_owner)onlyowner{owner=new_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 2
content: functionsetMinDeposit(uintnew_mindeposit)onlyowner{MinDeposit=new_mindeposit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 2
content: functionsetFeeRate(uintnew_feerate)onlyowner{FeeRate=new_feerate;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 2
content: uintFees=0;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
