/unique_chucks/30/0x62c2e25f6300bd89bbdf4144ee7cc3c9cd56054d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 84
column: 59
content: 0x630CC4c83fCc1121feD041126227d25Bbeb51959

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 96
column: 0
content: contractSTEShopisOwnable{ERC20publictokenAddress;uint256publiccurrentPrice;uint256publicminPrice;uint256publicmaxPrice;uint256publictokensForSale;uint256publicunsoldAmount;constructor()public{tokensForSale=979915263825780;unsoldAmount=tokensForSale;minPrice=4000000;currentPrice=4000000;maxPrice=100000000;}functionsetTokenAddress(ERC20_tokenAddress)publiconlyOwner()returns(bool){tokenAddress=_tokenAddress;returntrue;}functionsetCurentPrice(uint256_currentPrice)publiconlyOwner()returns(bool){currentPrice=_currentPrice;returntrue;}functionsetMinPrice(uint256_minPrice)publiconlyOwner()returns(bool){minPrice=_minPrice;returntrue;}functionsetMaxPrice(uint256_maxPrice)publiconlyOwner()returns(bool){maxPrice=_maxPrice;returntrue;}functionsetTokensForSale(uint256_tokensForSale)publiconlyOwner()returns(bool){tokensForSale=_tokensForSale;returntrue;}functionsetUnsoldAmount(uint256_unsoldAmount)publiconlyOwner()returns(bool){unsoldAmount=_unsoldAmount;returntrue;}function()internalpayable{require(msg.value>100000000000000000);require(unsoldAmount>0);require(currentPrice>0);uint256tokensNum=msg.value/currentPrice/10;if(tokensNum>unsoldAmount){tokensNum=unsoldAmount;}require(tokenAddress.transfer(msg.sender,tokensNum));unsoldAmount=unsoldAmount-tokensNum;currentPrice=minPrice+(maxPrice-minPrice)*(tokensForSale-unsoldAmount)*1000000/(tokensForSale*1000000);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 4
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 47
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 142
column: 12
content: internal

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 142
column: 12
content: internal

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 1
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 1
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
