/unique_chucks/25/0xeb4245c88c660ae4ee23c76954e5490ccd7bbd82.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 188
column: 20
content: call.gas(withdrawGas).value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 112
column: 2
content: functiongetAccountInfo(address_addr)publicconstantreturns(uint_idx,uint_pctx10,uint_credited,uint_balance){for(uinti=0;i<activityCount;i++){addressaddr=activityAccounts[i].addr;if(addr==_addr){_idx=i;_pctx10=activityAccounts[i].pctx10;_credited=activityAccounts[i].credited;_balance=activityAccounts[i].balance;return;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 129
column: 2
content: functiongetTotalPctx10()publicconstantreturns(uint_totalPctx10){_totalPctx10=0;for(uinti=0;i<activityCount;i++){_totalPctx10+=activityAccounts[i].pctx10;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 113
column: 4
content: for(uinti=0;i<activityCount;i++){addressaddr=activityAccounts[i].addr;if(addr==_addr){_idx=i;_pctx10=activityAccounts[i].pctx10;_credited=activityAccounts[i].credited;_balance=activityAccounts[i].balance;return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 131
column: 4
content: for(uinti=0;i<activityCount;i++){_totalPctx10+=activityAccounts[i].pctx10;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 159
column: 4
content: for(i=0;i<activityCount;i++){pctx10=activityAccounts[i].pctx10;acctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(activityAccounts[i].credited>=acctDist){acctDist=0;}else{acctDist=acctDist-activityAccounts[i].credited;}activityAccounts[i].credited+=acctDist;activityAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 181
column: 4
content: for(uinti=0;i<activityCount;i++){addressaddr=activityAccounts[i].addr;if(addr==msg.sender||msg.sender==owner){uintamount=activityAccounts[i].balance;if(amount>0){activityAccounts[i].balance=0;totalFundsWithdrawn+=amount;if(!addr.call.gas(withdrawGas).value(amount)()){activityAccounts[i].balance=amount;totalFundsWithdrawn-=amount;MessageEvent("err: error sending funds");return;}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 188
column: 20
content: call.gas(withdrawGas).value(amount)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 2
content: functionOrganizeFunds(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 2
content: function()payable{totalFundsReceived+=msg.value;MessageEventI("ok: received",msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 2
content: uintconstantTENHUNDWEI=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 2
content: uintconstantMAX_ACCOUNTS=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 2
content: mapping(uint=>ActivityAccount)activityAccounts;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
