/unique_chucks/10/0xa9d37fd3dc36418e806dbbc16fe991c284940858.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 626
column: 1
content: functioncomputeLTV(uintprincipalTokenPrice,uintcollateralTokenPrice,uintprincipalAmount,uintcollateralAmount)internalconstantreturns(uint){uintprincipalValue=principalTokenPrice.mul(principalAmount).mul(10**PRECISION);uintcollateralValue=collateralTokenPrice.mul(collateralAmount);returnprincipalValue.div(collateralValue);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 430
column: 1
content: usingSafeMathforuint;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 864
column: 16
content: sendOrderToKernel(order)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 245
column: 25
content: keccak256(PREFIX,hash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 503
column: 9
content: keccak256(order.creditor,order.kernelVersion,order.issuanceVersion,order.termsContract,order.principalToken,order.salt,order.principalAmount,order.creditorFee,order.expirationTimestampInSec,commitmentValues.maxLTV,commitmentValues.priceFeedOperator,termsContractCommitmentHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 532
column: 9
content: keccak256(simpleInterestParameters.principalTokenIndex,simpleInterestParameters.principalAmount,simpleInterestParameters.interestRate,simpleInterestParameters.amortizationUnitType,simpleInterestParameters.termLengthInAmortizationUnits,collateralParameters.collateralTokenIndex,collateralParameters.gracePeriodInDays)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 596
column: 31
content: keccak256(principalPrice.value,principalPrice.tokenAddress,principalPrice.timestamp)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 602
column: 32
content: keccak256(collateralPrice.value,collateralPrice.tokenAddress,collateralPrice.timestamp)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 2
content: ECDSASignaturesignature

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_UNCHECKED_CALL :1
