/unique_chucks/16/0xa63864e4b6eb2838ea5cc8f1dace9909d38c364a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 16
column: 20
content: 0x420C42cE1370c0Ec3ca87D9Be64A7002E78e6709

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 28
column: 8
content: while(i<dests.length){_STCnContract.transferFrom(_multiSendOwner,dests[i],tokens);i+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 41
column: 8
content: while(i<dests.length){_STCnContract.transferFrom(_multiSendOwner,dests[i],tokens[i]);i+=1;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 5
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 6
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 28
column: 15
content: i<dests.length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 41
column: 15
content: i<dests.length

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionMultiSend(){addressc=0x420C42cE1370c0Ec3ca87D9Be64A7002E78e6709;_STCnContract=ERC20Token(c);_multiSendOwner=msg.sender;tokensApproved=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functiondropCoinsSingle(address[]dests,uint256tokens){require(msg.sender==_multiSendOwner&&tokensApproved>=(dests.length*tokens));uint256i=0;while(i<dests.length){_STCnContract.transferFrom(_multiSendOwner,dests[i],tokens);i+=1;}updateTokensApproved();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functiondropCoinsMulti(address[]dests,uint256[]tokens){require(msg.sender==_multiSendOwner);uint256i=0;while(i<dests.length){_STCnContract.transferFrom(_multiSendOwner,dests[i],tokens[i]);i+=1;}updateTokensApproved();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functionupdateTokensApproved(){tokensApproved=_STCnContract.allowance(_multiSendOwner,this);}

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
