/unique_contracts/0x66342e803943929dc47bca1d625f42c7c725b049.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 73
column: 7
content: participants.length+=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 47
column: 4
content: while(i<participants.length){if(balance>0){if(participants.length-participants[i2].lastPayment>3||participants[i2].lastPayment==0)if(participants[i2].amount>=balance){participants[i2].etherAddress.send(balance);participants[i2].paid+=balance;participants[i2].lastPayment=participants.length+1;balance=0;}else{participants[i2].etherAddress.send(participants[i2].amount);balance-=participants[i2].amount;participants[i2].paid+=participants[i2].amount;participants[i2].lastPayment=participants.length+1;}}elsebreak;i2+=rand_num+1;if(i2>participants.length)i2=i2%participants.length;i+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 47
column: 10
content: i<participants.length

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 85
column: 12
content: send(collectedFees)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functionetherlist_top(){owner=msg.sender;balance=0;collectedFees=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 2
content: functionenter(){if(msg.value>5000000000000000000){msg.sender.send(msg.value);return;}collectedFees+=msg.value/20;balance+=(msg.value-(msg.value/20));lastTimestamp=block.timestamp;rand_num=(((lastTimestamp+balance)%participants.length)*block.difficulty+msg.value)%participants.length;uinti=0;uinti2=rand_num;while(i<participants.length){if(balance>0){if(participants.length-participants[i2].lastPayment>3||participants[i2].lastPayment==0)if(participants[i2].amount>=balance){participants[i2].etherAddress.send(balance);participants[i2].paid+=balance;participants[i2].lastPayment=participants.length+1;balance=0;}else{participants[i2].etherAddress.send(participants[i2].amount);balance-=participants[i2].amount;participants[i2].paid+=participants[i2].amount;participants[i2].lastPayment=participants.length+1;}}elsebreak;i2+=rand_num+1;if(i2>participants.length)i2=i2%participants.length;i+=1;}uintidx=participants.length;participants.length+=1;participants[idx].amount=msg.value;participants[idx].etherAddress=msg.sender;participants[idx].paid=0;participants[idx].lastPayment=0;return;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 2
content: functioncollectFees()onlyowner{if(collectedFees==0)return;owner.send(collectedFees);collectedFees=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 2
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
