/unique_chucks/8/0x75c20f611fcfcdcf008b2a4df602f3b7ace3b47a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 88
column: 32
content: 0x003b43733592eFa879B7154eDE5A4Eea47585f30

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 171
column: 4
content: for(uinti=0;i<stages.length;i++){if(stages[i].startDate<_time&&_time<=stages[i].finishDate){currentStage=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 171
column: 4
content: for(uinti=0;i<stages.length;i++){if(stages[i].startDate<_time&&_time<=stages[i].finishDate){currentStage=i;break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 60
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 188
column: 4
content: for(uinti=0;i<currentStage;i++){if(stages[i].ethContributors[msg.sender]>0&&stages[i].tokensSold<stages[i].minCap){msg.sender.transfer(stages[i].ethContributors[msg.sender]);stages[i].ethContributors[msg.sender]=0;}}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 111
column: 10
content: sendCrowdsaleTokens(_address,tokensToSend)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 135
column: 10
content: sendCrowdsaleTokens(_address,_value.mul((uint)(10).pow(decimals)))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 90
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 2
content: uintdecimals=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 2
content: addressdistributionAddress=0x003b43733592eFa879B7154eDE5A4Eea47585f30;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_TRANSFER_IN_LOOP :1
