/unique_chucks/15/0xdc84953d7c6448e498eb3c33ab0f815da5d13999.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 41
column: 9
content: participants.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 43
column: 39
content: 2*(msg.value-msg.value/20)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 76
column: 14
content: send(collectedFees)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 84
column: 14
content: send(balance)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionDoubler(){collectedFees+=msg.value;owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionenter(){if(msg.value>=100finney&&msg.value<=50ether){collectedFees+=msg.value/20;balance+=msg.value-msg.value/20;uintidx=participants.length;participants.length+=1;participants[idx].etherAddress=msg.sender;participants[idx].PayAmount=2*(msg.value-msg.value/20);uintNeedAmount=participants[payoutIdx].PayAmount;if(balance>=NeedAmount){participants[payoutIdx].etherAddress.send(NeedAmount);balance-=NeedAmount;payoutIdx+=1;}}else{collectedFees+=msg.value;return;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 1
content: functionNextPayout(){balance+=msg.value;uintNeedAmount=participants[payoutIdx].PayAmount;if(balance>=NeedAmount){participants[payoutIdx].etherAddress.send(NeedAmount);balance-=NeedAmount;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functioncollectFees()onlyowner{collectedFees+=msg.value;if(collectedFees==0)return;owner.send(collectedFees);collectedFees=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functioncollectBalance()onlyowner{balance+=msg.value;if(balance==0&&now>timeout)return;owner.send(balance);balance=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functionsetOwner(address_owner)onlyowner{collectedFees+=msg.value;owner=_owner;}

SOLIDITY_VISIBILITY :7
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_DIV_MUL :1
