/unique_chucks/22/0xe04d19104ce9062634f439406bf907fab665522f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 448
column: 5
content: accountsCanShareProfit.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 401
column: 1
content: functionmintFinished()publicconstantreturns(bool){returnmintingFinished;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 478
column: 1
content: functiongetCanShareProfitAccounts()publicconstantreturns(address[]){returnaccountsCanShareProfit;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 227
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 474
column: 4
content: functionapprove(address_spender,uint256_value)publiccanTransfer(msg.sender,_spender,_value)returns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 438
column: 3
content: for(uint256i=0;i<accountsCanShareProfit.length;i++){if(accountsCanShareProfit[i]==_from){if(i<accountsCanShareProfit.length-1&&accountsCanShareProfit.length>1)accountsCanShareProfit[i]=accountsCanShareProfit[accountsCanShareProfit.length-1];deleteaccountsCanShareProfit[accountsCanShareProfit.length-1];accountsCanShareProfit.length--;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 438
column: 3
content: for(uint256i=0;i<accountsCanShareProfit.length;i++){if(accountsCanShareProfit[i]==_from){if(i<accountsCanShareProfit.length-1&&accountsCanShareProfit.length>1)accountsCanShareProfit[i]=accountsCanShareProfit[accountsCanShareProfit.length-1];deleteaccountsCanShareProfit[accountsCanShareProfit.length-1];accountsCanShareProfit.length--;break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 360
column: 1
content: functionsetMintAndBurnOwner(address_contractBalance)publiconlyOwner{contractBalance=_contractBalance;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 106
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 478
column: 63
content: address[]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 175
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{require(newOwner!=address(0));owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 374
column: 1
content: functiontransferToPartnerAccount(address_partner,uint256_amount)onlyOwner{require(balances[accountPartnerBase].sub(_amount)>0);balances[_partner]=balances[_partner].add(_amount);balances[accountPartnerBase]=balances[accountPartnerBase].sub(_amount);lockedAccount2WithdrawTap[_partner]=tapOfOne.mul(balances[_partner]);if(balances[_partner].sub(_amount)<amountMinCanShareProfit&&balances[_partner]>=amountMinCanShareProfit)accountsCanShareProfit.push(_partner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :2
