/unique_chucks/15/0x23bbc7247b4dbdb4487c9b92d998e106883a9efa.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 180
column: 52
content: 0x9f40b779

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 231
column: 4
content: functionsetNFTAddress(address_nftAddress)publiconlyOwner{require(_nftAddress!=address(0));ERC721candidateContract=ERC721(_nftAddress);require(candidateContract.supportsInterface(InterfaceSignature_NFC));nonFungibleContract=candidateContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 285
column: 4
content: functionsetOwnerCut(uint256_cut)publiconlyOwner{require(_cut<=10000);ownerCut=_cut;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 290
column: 4
content: functionsetMinCutValue(uint256_minCutValue)publiconlyOwner{minCutValue=_minCutValue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: mapping(uint256=>Auction)tokenIdToAuction;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 180
column: 4
content: bytes4constantInterfaceSignature_NFC=bytes4(0x9f40b779);

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
