/unique_chucks/46/0x3cb33dd3663ed9afb50c9aa9fa424f55a7c24fd3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 79
column: 28
content: 0x9a965e5e9c3A0F062C80a7f3d1B0972201b2F19f

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 75
column: 8
content: users.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 61
column: 8
content: for(index=0;index<users.length;index++){if(a==users[index]){returnindex;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 71
column: 8
content: for(uinti=indexToRemove;i<users.length-1;i++){users[i]=users[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 130
column: 12
content: for(uinti=1;i<=cyles;i++){if(collectBalances[users[nextForwardUserId]].add(queueInteres)>=collect){reminder=collectBalances[users[nextForwardUserId]].add(queueInteres)-collect;balancesTotal[users[nextForwardUserId]]=balancesTotal[users[nextForwardUserId]].add(interes);balances[users[nextForwardUserId]]=balances[users[nextForwardUserId]].add(interes);collectBalances[users[nextForwardUserId]]=reminder;emitBalanceUp(users[nextForwardUserId],interes,now);to=users[nextForwardUserId];_removeIndex(serchIndexByAddress(users[nextForwardUserId]));_queue(to,users2users[to]);if(nextForwardUserId==0){nextForwardUserId=firstHalfEnd;}else{nextForwardUserId=nextForwardUserId.sub(1);}}else{collectBalances[users[nextForwardUserId]]=collectBalances[users[nextForwardUserId]].add(queueInteres);}if(collectBalances[users[nextBackUserId]].add(queueInteres)==collect){reminder=collectBalances[users[nextBackUserId]].add(queueInteres)-collect;balancesTotal[users[nextBackUserId]]=balancesTotal[users[nextBackUserId]].add(interes);balances[users[nextBackUserId]]=balances[users[nextBackUserId]].add(interes);collectBalances[users[nextBackUserId]]=reminder;emitBalanceUp(users[nextBackUserId],interes,now);to=users[nextBackUserId];_removeIndex(serchIndexByAddress(users[nextBackUserId]));_queue(to,users2users[to]);if(nextBackUserId==existLastIndex){nextBackUserId=secondHalfStart;}else{nextBackUserId=nextBackUserId.add(1);}}else{collectBalances[users[nextBackUserId]]=collectBalances[users[nextBackUserId]].add(queueInteres);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 61
column: 8
content: for(index=0;index<users.length;index++){if(a==users[index]){returnindex;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 26
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 48
column: 24
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: address[]users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: mapping(address=>bool)usersExist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: mapping(address=>address)users2users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: mapping(address=>uint256)collectBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: mapping(address=>uint256)balancesTotal;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: uint256nextForwardUserId=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: uint256nextBackUserId=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: uint256cyles=50;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uint256interes=10finney;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: uint256reminder=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: uint256price=20finney;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: uint256referalBonus=5finney;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: uint256queueInteres=100szabo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: addressto;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: uint256collect=30finney;

SOLIDITY_VISIBILITY :16
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
