/unique_chucks/26/0x32ceb540334300bcd53836a25a4bd64d607babd8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 255
column: 32
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 209
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 350
column: 16
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 355
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 143
column: 2
content: functionmax64(uint64a,uint64b)internalconstantreturns(uint64){returna>=b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 147
column: 2
content: functionmin64(uint64a,uint64b)internalconstantreturns(uint64){returna<b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 151
column: 2
content: functionmax256(uint256a,uint256b)internalconstantreturns(uint256){returna>=b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 155
column: 2
content: functionmin256(uint256a,uint256b)internalconstantreturns(uint256){returna<b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 387
column: 4
content: functioncalculateSecretHash(uint_nonce,bool_guessOdd,bytes32_secret)constantpublicreturns(bytes32secretHash){secretHash=keccak256(_nonce,_guessOdd,_secret);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 392
column: 4
content: functionisPlayerInRound(uint_roundId,address_player)publicconstantreturns(boolisIn){for(uinti=0;i<rounds[_roundId].betIds.length;i++){if(bets[rounds[_roundId].betIds[i]].player==_player){isIn=true;return;}}isIn=false;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 405
column: 4
content: functiongetBetIds(uintroundIndex)publicconstantreturns(uint[]_betIds){_betIds=newuint[](rounds[roundIndex].betIds.length);for(uinti=0;i<rounds[roundIndex].betIds.length;i++)_betIds[i]=rounds[roundIndex].betIds[i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 413
column: 4
content: functiongetBetIdAtRound(uintroundIndex,uintinnerIndex)constantpublicreturns(uint){returnrounds[roundIndex].betIds[innerIndex];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 417
column: 4
content: functiongetBetSizeAtRound(uintroundIndex)constantpublicreturns(uint){returnrounds[roundIndex].betIds.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 421
column: 4
content: functionbetRevealed(uintroundId)constantpublicreturns(bool){boolbetsRevealed=true;uinti=0;Betbet;for(i=0;i<rounds[roundId].betIds.length;i++){bet=bets[rounds[roundId].betIds[i]];if(!bet.isRevealed){betsRevealed=false;break;}}returnbetsRevealed;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 438
column: 4
content: functiongetJackpotResults(uintroundId)constantpublicreturns(uint,uint,bool){uintjackpotSum;uintjackpotSecret;uintoddSum;uinti=0;for(i=0;i<rounds[roundId].betIds.length;i++){jackpotSum=jackpotSum.add(bets[rounds[roundId].betIds[i]].amount);jackpotSecret=jackpotSecret.add(uint(bets[rounds[roundId].betIds[i]].secret));if(bets[rounds[roundId].betIds[i]].guessOdd){oddSum=oddSum.add(bets[rounds[roundId].betIds[i]].amount);}}boolisOddWin=(jackpotSecret%2==1);if(oddSum==0||oddSum==jackpotSum){isOddWin=oddSum>0?true:false;}return(jackpotSum,oddSum,isOddWin);}

