/unique_contracts/0xf745e813b24a3442f1e20c748412de5dcea6c5f0.sol
line 359:70 extraneous input 'data' expecting {',', ')'}
line 445:43 no viable alternative at input '(address))'
line 445:42 no viable alternative at input 'address)'
line 445:43 extraneous input ')' expecting ';'
line 457:43 no viable alternative at input '(address))'
line 457:42 no viable alternative at input 'address)'
line 457:43 extraneous input ')' expecting ';'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 59
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 215
column: 2
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 368
column: 2
content: function_admin()internalviewreturns(addressadm){bytes32slot=ADMIN_SLOT;assembly{adm:=sload(slot)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 92
column: 0
content: contractProxy{function()payableexternal{_fallback();}function_implementation()internalviewreturns(address);function_delegate(addressimplementation)internal{assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}}function_willFallback()internal{}function_fallback()internal{_willFallback();_delegate(_implementation());}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 256
column: 0
content: contractUpgradeabilityProxyisBaseUpgradeabilityProxy{constructor(address_logic,bytesmemory_data)publicpayable{assert(IMPLEMENTATION_SLOT==keccak256("org.zeppelinos.proxy.implementation"));_setImplementation(_logic);if(_data.length>0){(boolsuccess,)=_logic.delegatecall(_data);require(success);}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 288
column: 0
content: contractBaseAdminUpgradeabilityProxyisBaseUpgradeabilityProxy{eventAdminChanged(addresspreviousAdmin,addressnewAdmin);bytes32internalconstantADMIN_SLOT=0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b;modifierifAdmin(){if(msg.sender==_admin()){_;}else{_fallback();}}functionadmin()externalifAdminreturns(address){return_admin();}functionimplementation()externalifAdminreturns(address){return_implementation();}functionchangeAdmin(addressnewAdmin)externalifAdmin{require(newAdmin!=address(0),"Cannot change the admin of a proxy to the zero address");emitAdminChanged(_admin(),newAdmin);_setAdmin(newAdmin);}functionupgradeTo(addressnewImplementation)externalifAdmin{_upgradeTo(newImplementation);}functionupgradeToAndCall(addressnewImplementation,bytescalldatadata)payableexternalifAdmin{_upgradeTo(newImplementation);(boolsuccess,)=newImplementation.delegatecall(data);require(success);}function_admin()internalviewreturns(addressadm){bytes32slot=ADMIN_SLOT;assembly{adm:=sload(slot)}}function_setAdmin(addressnewAdmin)internal{bytes32slot=ADMIN_SLOT;assembly{sstore(slot,newAdmin)}}function_willFallback()internal{require(msg.sender!=_admin(),"Cannot call fallback function from the proxy admin");super._willFallback();}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 406
column: 0
content: contractAdminUpgradeabilityProxyisBaseAdminUpgradeabilityProxy,UpgradeabilityProxy{constructor(address_logic,address_admin,bytesmemory_data)UpgradeabilityProxy(_logic,_data)publicpayable{assert(ADMIN_SLOT==keccak256("org.zeppelinos.proxy.admin"));_setAdmin(_admin);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 83
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 153
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 187
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 248
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 277
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 398
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 424
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 12
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 171
column: 4
content: functionisContract(addressaccount)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(account)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 215
column: 2
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 368
column: 2
content: function_admin()internalviewreturns(addressadm){bytes32slot=ADMIN_SLOT;assembly{adm:=sload(slot)}}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 361
column: 40
content: delegatecall(data)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 443
column: 61
content: staticcall(hex"5c60da1b")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 455
column: 61
content: staticcall(hex"f851a440")

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 113
column: 4
content: assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 217
column: 4
content: assembly{impl:=sload(slot)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 240
column: 4
content: assembly{sstore(slot,newImplementation)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 370
column: 4
content: assembly{adm:=sload(slot)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 382
column: 4
content: assembly{sstore(slot,newAdmin)}

SOLIDITY_PRAGMAS_VERSION :8
SOLIDITY_LOCKED_MONEY :4
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :5
SOLIDITY_UNCHECKED_CALL :3
SOLIDITY_SHOULD_NOT_BE_VIEW :3
