/unique_contracts/0x20c81ae5a7cf1c5a3f8293313692474f8d6b808b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 253
column: 26
content: 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 188
column: 0
content: contractMarketInterface{functionwithdrawEthFromBalance()external;functioncreateAuction(uint40_cutieId,uint128_startPrice,uint128_endPrice,uint40_duration,address_seller)publicpayable;functionbid(uint40_cutieId)publicpayable;functioncancelActiveAuctionWhenPaused(uint40_cutieId)public;functiongetAuctionInfo(uint40_cutieId)publicviewreturns(addressseller,uint128startPrice,uint128endPrice,uint40duration,uint40startedAt,uint128featuringFee);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 578
column: 0
content: contractBreedingMarketisMarket{boolpublicisBreedingMarket=true;functioncreateAuction(uint40_cutieId,uint128_startPrice,uint128_endPrice,uint40_duration,address_seller)publicpayable{require(msg.sender==address(coreContract));_escrow(_seller,_cutieId);Auctionmemoryauction=Auction(_startPrice,_endPrice,_seller,_duration,uint40(now),uint128(msg.value));_addAuction(_cutieId,auction);}functionbid(uint40_cutieId)publicpayablecanBeStoredIn128Bits(msg.value){require(msg.sender==address(coreContract));addressseller=cutieIdToAuction[_cutieId].seller;_bid(_cutieId,uint128(msg.value));_transfer(seller,_cutieId);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 445
column: 4
content: functionsetup(address_coreContractAddress,uint16_fee)publiconlyOwner{require(_fee<=10000);ownerFee=_fee;CutieCoreInterfacecandidateContract=CutieCoreInterface(_coreContractAddress);require(candidateContract.isCutieCore());coreContract=candidateContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 458
column: 4
content: functionsetFee(uint16_fee)publiconlyOwner{require(_fee<=10000);ownerFee=_fee;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 262
column: 42
content: Auction_auction

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
