/unique_chucks/16/0x6668a4ca2343654f8ec984911c41f9001c3ebf45.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 106
column: 20
content: 0x107C80190872022f39593D6BCe069687C78C7A7C

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 67
column: 26
content: invested[msg.sender]*percentages[msg.sender]/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 37
column: 0
content: contractEasyInvestIdeal{uintpubliccreatedAtBlock;uintpublicraised;mapping(address=>uint)publicinvested;mapping(address=>uint)publicatBlock;mapping(address=>uint)publicpercentages;mapping(address=>bool)publicpremium;constructor()public{createdAtBlock=block.number;}functionisFirstWeek()internalviewreturns(bool){returnblock.number<createdAtBlock+5900*7;}function()externalpayable{if(!isFirstWeek()&&invested[msg.sender]!=0){uintamount=invested[msg.sender]*percentages[msg.sender]/100*(block.number-atBlock[msg.sender])/5900;if(premium[msg.sender]){amount=amount*3/2;}uintmax=raised*9/10;if(amount>max){amount=max;}msg.sender.transfer(amount);raised-=amount;}if(msg.value>=1ether){percentages[msg.sender]=16;}elseif(percentages[msg.sender]>2){if(!isFirstWeek()){percentages[msg.sender]--;}}else{percentages[msg.sender]=2;}if(!isFirstWeek()||atBlock[msg.sender]==0){atBlock[msg.sender]=block.number;}invested[msg.sender]+=msg.value;if(msg.value>0){if(isFirstWeek()&&msg.value>=100finney){premium[msg.sender]=true;}uintfee=msg.value/20;address(0x107C80190872022f39593D6BCe069687C78C7A7C).transfer(fee);raised+=msg.value-fee;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
