/unique_chucks/25/0xd6ab82d6eac69b7cdb5f900bf690e5f3fbe307aa.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 14
column: 20
content: 0x1e113613C889C76b792AdfdcbBd155904F3310a5

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 56
column: 4
content: functionapprove(address_spender,uint256_value)isRunningisValidAddresspublicreturns(boolsuccess){require(_value==0||allowance[msg.sender][_spender]==0);allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 80
column: 8
content: for(i=0;i<_DACusers.length;i++){require(amount+_values[i]>=amount);amount+=_values[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 86
column: 8
content: for(i=0;i<_DACusers.length;i++){require(balanceOf[_DACusers[i]]+_values[i]>=balanceOf[_DACusers[i]]);balanceOf[_DACusers[i]]+=_values[i];emitTransfer(msg.sender,_DACusers[i],_values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 80
column: 8
content: for(i=0;i<_DACusers.length;i++){require(amount+_values[i]>=amount);amount+=_values[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 86
column: 8
content: for(i=0;i<_DACusers.length;i++){require(balanceOf[_DACusers[i]]+_values[i]>=balanceOf[_DACusers[i]]);balanceOf[_DACusers[i]]+=_values[i];emitTransfer(msg.sender,_DACusers[i],_values[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 21
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 21
content: address[]_DACusers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 41
content: uint256[]_values

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: addressowner=0x1e113613C889C76b792AdfdcbBd155904F3310a5;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
