/unique_chucks/27/0x3d3b51b1091d1f6491aeb1916c94bafe57f6cc9d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 104
column: 4
content: addressconstantNULL_ADDRESS=address(0);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 687
column: 8
content: for(i=0;i<history_hashes.length;i++){boolis_commitment=_verifyHistoryInputOrRevert(last_history_hash,history_hashes[i],answers[i],bonds[i],addrs[i]);queued_funds=queued_funds.add(last_bond);(queued_funds,payee)=_processHistoryItem(question_id,best_answer,queued_funds,payee,addrs[i],bonds[i],answers[i],is_commitment);last_bond=bonds[i];last_history_hash=history_hashes[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 823
column: 8
content: for(qi=0;qi<question_ids.length;qi++){bytes32qid=question_ids[qi];uint256ln=lengths[qi];bytes32[]memoryhh=newbytes32[](ln);address[]memoryad=newaddress[](ln);uint256[]memorybo=newuint256[](ln);bytes32[]memoryan=newbytes32[](ln);uint256j;for(j=0;j<ln;j++){hh[j]=hist_hashes[i];ad[j]=addrs[i];bo[j]=bonds[i];an[j]=answers[i];i++;}claimWinnings(qid,hh,ad,bo,an);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 687
column: 8
content: for(i=0;i<history_hashes.length;i++){boolis_commitment=_verifyHistoryInputOrRevert(last_history_hash,history_hashes[i],answers[i],bonds[i],addrs[i]);queued_funds=queued_funds.add(last_bond);(queued_funds,payee)=_processHistoryItem(question_id,best_answer,queued_funds,payee,addrs[i],bonds[i],answers[i],is_commitment);last_bond=bonds[i];last_history_hash=history_hashes[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 823
column: 8
content: for(qi=0;qi<question_ids.length;qi++){bytes32qid=question_ids[qi];uint256ln=lengths[qi];bytes32[]memoryhh=newbytes32[](ln);address[]memoryad=newaddress[](ln);uint256[]memorybo=newuint256[](ln);bytes32[]memoryan=newbytes32[](ln);uint256j;for(j=0;j<ln;j++){hh[j]=hist_hashes[i];ad[j]=addrs[i];bo[j]=bonds[i];an[j]=answers[i];i++;}claimWinnings(qid,hh,ad,bo,an);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 24
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 58
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 73
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 96
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 752
column: 21
content: (uint256,address)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 309
column: 28
content: stringcontent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 330
column: 8
content: stringcontent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 331
column: 8
content: stringquestion

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 350
column: 46
content: stringquestion

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 375
column: 51
content: stringquestion

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 668
column: 8
content: bytes32[]history_hashes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 668
column: 34
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 668
column: 51
content: uint256[]bonds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 668
column: 68
content: bytes32[]answers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 815
column: 8
content: bytes32[]question_ids

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 815
column: 32
content: uint256[]lengths

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 816
column: 8
content: bytes32[]hist_hashes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 816
column: 31
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 816
column: 48
content: uint256[]bonds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 816
column: 65
content: bytes32[]answers

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 4
content: addressconstantNULL_ADDRESS=address(0);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 4
content: bytes32constantNULL_HASH=bytes32(0);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: uint32constantUNANSWERED=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: uint256constantCOMMITMENT_NON_EXISTENT=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: uint32constantCOMMITMENT_TIMEOUT_RATIO=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 212
column: 4
content: uint256nextTemplateID=0;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :15
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
