/unique_chucks/42/0xb5306879cb7f1fb18b86a2be62c0dc9ae62fa1eb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 62
column: 4
content: owner=address(0)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 299
column: 2
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 460
column: 2
content: function_admin()internalviewreturns(addressadm){bytes32slot=ADMIN_SLOT;assembly{adm:=sload(slot)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 119
column: 0
content: contractProxy{function()payableexternal{_fallback();}function_implementation()internalviewreturns(address);function_delegate(addressimplementation)internal{assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}}function_willFallback()internal{}function_fallback()internal{_willFallback();_delegate(_implementation());}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 265
column: 0
content: contractUpgradeabilityProxyisProxy{eventUpgraded(addressindexedimplementation);bytes32privateconstantIMPLEMENTATION_SLOT=0x7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c3;constructor(address_implementation,bytes_data)publicpayable{assert(IMPLEMENTATION_SLOT==keccak256("org.zeppelinos.proxy.implementation"));_setImplementation(_implementation);if(_data.length>0){require(_implementation.delegatecall(_data));}}function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}function_upgradeTo(addressnewImplementation)internal{_setImplementation(newImplementation);emitUpgraded(newImplementation);}function_setImplementation(addressnewImplementation)private{require(Address.isContract(newImplementation),"Cannot set a proxy implementation to a non-contract address");bytes32slot=IMPLEMENTATION_SLOT;assembly{sstore(slot,newImplementation)}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 366
column: 0
content: contractAdminUpgradeabilityProxyisUpgradeabilityProxy{eventAdminChanged(addresspreviousAdmin,addressnewAdmin);bytes32privateconstantADMIN_SLOT=0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b;modifierifAdmin(){if(msg.sender==_admin()){_;}else{_fallback();}}constructor(address_implementation,address_admin,bytes_data)UpgradeabilityProxy(_implementation,_data)publicpayable{assert(ADMIN_SLOT==keccak256("org.zeppelinos.proxy.admin"));_setAdmin(_admin);}functionadmin()externalviewifAdminreturns(address){return_admin();}functionimplementation()externalviewifAdminreturns(address){return_implementation();}functionchangeAdmin(addressnewAdmin)externalifAdmin{require(newAdmin!=address(0),"Cannot change the admin of a proxy to the zero address");emitAdminChanged(_admin(),newAdmin);_setAdmin(newAdmin);}functionupgradeTo(addressnewImplementation)externalifAdmin{_upgradeTo(newImplementation);}functionupgradeToAndCall(addressnewImplementation,bytesdata)payableexternalifAdmin{_upgradeTo(newImplementation);require(newImplementation.delegatecall(data));}function_admin()internalviewreturns(addressadm){bytes32slot=ADMIN_SLOT;assembly{adm:=sload(slot)}}function_setAdmin(addressnewAdmin)internal{bytes32slot=ADMIN_SLOT;assembly{sstore(slot,newAdmin)}}function_willFallback()internal{require(msg.sender!=_admin(),"Cannot call fallback function from the proxy admin");super._willFallback();}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 277
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 379
column: 10
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 216
column: 4
content: functionisContract(addressaccount)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(account)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 299
column: 2
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 460
column: 2
content: function_admin()internalviewreturns(addressadm){bytes32slot=ADMIN_SLOT;assembly{adm:=sload(slot)}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 287
column: 39
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 403
column: 55
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 566
column: 82
content: bytesdata

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 140
column: 4
content: assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 301
column: 4
content: assembly{impl:=sload(slot)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 324
column: 4
content: assembly{sstore(slot,newImplementation)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 462
column: 4
content: assembly{adm:=sload(slot)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 474
column: 4
content: assembly{sstore(slot,newAdmin)}

SOLIDITY_LOCKED_MONEY :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_USING_INLINE_ASSEMBLY :5
SOLIDITY_SHOULD_NOT_BE_VIEW :3
