/unique_chucks/17/0x5813eb4d0b85f07153009fff9984a88d97d60237.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 208
column: 1
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 629
column: 2
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 685
column: 2
content: for(uint256i=0;i<_beneficiaries.length;i++){require(block.timestamp>distributeTime);address_beneficiary=_beneficiaries[i];uint256amount=balances[_beneficiary];if(amount>0){balances[_beneficiary]=0;_deliverTokens(_beneficiary,amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 629
column: 2
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 685
column: 2
content: for(uint256i=0;i<_beneficiaries.length;i++){require(block.timestamp>distributeTime);address_beneficiary=_beneficiaries[i];uint256amount=balances[_beneficiary];if(amount>0){balances[_beneficiary]=0;_deliverTokens(_beneficiary,amount);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 653
column: 0
content: contractT2TCrowdsaleisWhitelistedCrowdsale,AmountLimitCrowdsale,CappedCrowdsale,TimedCrowdsale,Pausable{usingSafeMathforuint256;uint256publicdistributeTime;mapping(address=>uint256)publicbalances;functionT2TCrowdsale(uint256rate,uint256openTime,uint256closeTime,uint256totalCap,uint256userMin,uint256userMax,uint256_distributeTime,addressaccount,StandardTokentoken)Crowdsale(rate,account,token)TimedCrowdsale(openTime,closeTime)CappedCrowdsale(totalCap)AmountLimitCrowdsale(userMin,userMax)public{distributeTime=_distributeTime;}functionwithdrawTokens(address_beneficiary)public{require(block.timestamp>distributeTime);uint256amount=balances[_beneficiary];require(amount>0);balances[_beneficiary]=0;_deliverTokens(_beneficiary,amount);}functiondistributeTokens(address[]_beneficiaries)externalonlyOwner{for(uint256i=0;i<_beneficiaries.length;i++){require(block.timestamp>distributeTime);address_beneficiary=_beneficiaries[i];uint256amount=balances[_beneficiary];if(amount>0){balances[_beneficiary]=0;_deliverTokens(_beneficiary,amount);}}}functionreturnTokens(address_beneficiary,uint256amount)externalonlyOwner{_deliverTokens(_beneficiary,amount);}function_processPurchase(address_beneficiary,uint256_tokenAmount)internal{balances[_beneficiary]=balances[_beneficiary].add(_tokenAmount);}functionbuyTokens(addressbeneficiary)publicpayablewhenNotPaused{super.buyTokens(beneficiary);}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 114
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 325
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 477
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 511
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 550
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 655
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 1
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 1
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :6
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
