/unique_chucks/21/0xbb0292ddd8101517640224c40edb67233ae72dd6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 321
column: 21
content: 0xC0776D495f9Ed916C87c8C48f34f08E2B9506342

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 351
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 14
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 26
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 85
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 96
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 153
column: 2
content: functionlockOf(address_owner)publicconstantreturns(boollock){returnlocks[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 217
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 205
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 144
column: 2
content: functionsetLock(address_toLock,bool_setTo)onlyOwner{locks[_toLock]=_setTo;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 350
column: 8
content: if(stage==1&&(now<presaleEndTime.add(countdownDuration)||amountRaisedPreSale+amountRaisedICO+msg.value>hardCap)){throw;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 108
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 299
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 144
column: 2
content: functionsetLock(address_toLock,bool_setTo)onlyOwner{locks[_toLock]=_setTo;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 337
column: 4
content: functionCrowdsale(){contractDeployedTime=now;vault1=msg.sender;token=newMintableToken();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 348
column: 4
content: function()payable{require(!token.lockOf(msg.sender)&&!crowdsaleClosed&&stage<2&&msg.value>=1*(1ether)/10);if(stage==1&&(now<presaleEndTime.add(countdownDuration)||amountRaisedPreSale+amountRaisedICO+msg.value>hardCap)){throw;}uintamount=msg.value;balanceOf[msg.sender]+=amount;if(stage==0){amountRaisedPreSale+=amount;token.mint(msg.sender,amount.mul(2)/price);}else{amountRaisedICO+=amount;token.mint(msg.sender,amount/price);}FundTransfer(msg.sender,amount,true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 378
column: 4
content: functioncheckGoalReached()afterDeadline{require(stage==1&&!crowdsaleClosed);if(amountRaisedPreSale+amountRaisedICO>=fundingGoal){uintamount=amountRaisedICO/3;if(!icoSuccess){amount+=amountRaisedPreSale/3;}uintamountToken1=token.totalSupply().mul(67)/(100*4);uintamountToken2=token.totalSupply().mul(33)/(100*4);forward(amount);icoSuccess=true;token.mint(vault1,amountToken1);token.mint(vault2,amountToken2);stage=2;lastVoteTime=now;GoalReached(amountRaisedPreSale+amountRaisedICO);}crowdsaleClosed=true;token.finishMinting();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 402
column: 4
content: functionclosePresale(){require((msg.sender==owner||now.sub(contractDeployedTime)>presaleDuration)&&stage==0);stage=1;presaleEndTime=now;deadline=now.add(icoDuration.add(countdownDuration));if(amountRaisedPreSale.mul(5)>10000*1ether){hardCap=amountRaisedPreSale.mul(5);}else{hardCap=10000*1ether;}if(amountRaisedPreSale>=fundingGoal){uintamount=amountRaisedPreSale/3;forward(amount);icoSuccess=true;GoalReached(amountRaisedPreSale);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 425
column: 4
content: functionsafeWithdrawal(){require(crowdsaleClosed&&!icoSuccess);uintamount;if(stage==1){amount=balanceOf[msg.sender];}elseif(stage==2){amount=balanceOf[msg.sender].mul(2)/3;}elseif(stage==3){amount=balanceOf[msg.sender]/3;}balanceOf[msg.sender]=0;if(amount>0){msg.sender.transfer(amount);FundTransfer(msg.sender,amount,false);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 446
column: 4
content: functionvoteAgainst(){require((stage==2||stage==3)&&!token.lockOf(msg.sender));token.setLock(msg.sender,true);uintvoteWeight=token.balanceOf(msg.sender);against=against.add(voteWeight);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 457
column: 4
content: functionvoteRelease(){require((stage==2||stage==3||stage==4)&&token.lockOf(msg.sender));token.setLock(msg.sender,false);uintvoteWeight=token.balanceOf(msg.sender);against=against.sub(voteWeight);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 469
column: 4
content: functioncountVotes(){require(icoSuccess&&(stage==2||stage==3)&&now.sub(lastVoteTime)>minVoteTime);lastVoteTime=now;if(against>token.totalSupply()/2){icoSuccess=false;}else{uintamount=amountRaisedICO/3+amountRaisedPreSale/3;forward(amount);stage++;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 2
content: mapping(address=>bool)locks;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 4
content: uintpresaleDuration=30*1days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 309
column: 4
content: uintcountdownDuration=45*1days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 311
column: 4
content: uinticoDuration=20*1days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 4
content: addressvault1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 321
column: 4
content: addressvault2=0xC0776D495f9Ed916C87c8C48f34f08E2B9506342;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 327
column: 4
content: uintminVoteTime=180*1days;

SOLIDITY_VISIBILITY :18
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
