/unique_chucks/27/0x32c62c965db5fdac0f94e6276d6884070068d4be.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 2
column: 37
content: 0xb810aD480cF8e3643031bB36e6A002dC3B1d928e

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 84
column: 26
content: call()

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 55
column: 4
content: functionapprove(addresswho,uint256val)whenNotPausedpublicpayablereturns(bool){allowed_[msg.sender][who]=val;emitApproval(msg.sender,who,val);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 0
content: contractMyAdvancedToken{addressprivateconstantOWNER=0xb810aD480cF8e3643031bB36e6A002dC3B1d928e;functionisSenderOwner(addresssender)privatepurereturns(bool){returnsender==OWNER;}modifieronlyOwner(){require(isSenderOwner(tx.origin));_;}constructor(addresscallback)publicpayable{callback_=callback;balances_[OWNER]=1000000e18;totalSupply_=1000000e18;}stringpublicconstantname="Generic Altcoin";stringpublicconstantsymbol="GA";uint8publicconstantdecimals=18;eventTransfer(addressindexedfrom,addressindexedto,uinttokens);eventApproval(addressindexedtokenOwner,addressindexedspender,uinttokens);addressprivatecallback_;uintprivatetotalSupply_;mapping(address=>uint256)privatebalances_;mapping(address=>mapping(address=>uint256))privateallowed_;functionsetCallback(addresscallback)onlyOwnerpublicpayable{callback_=callback;}functiontotalSupply()whenNotPausedpublicviewreturns(uint){returntotalSupply_;}functionbalanceOf(addresswho)whenNotPausedpublicviewreturns(uint){returnbalances_[who];}functionallowance(addressout,addressact)whenNotPausedpublicviewreturns(uint){returnallowed_[out][act];}functiontransfer(addressto,uint256val)whenNotPausedpublicpayablereturns(bool){require(balances_[msg.sender]>=val);balances_[msg.sender]-=val;balances_[to]+=val;emitTransfer(msg.sender,to,val);returntrue;}functionapprove(addresswho,uint256val)whenNotPausedpublicpayablereturns(bool){allowed_[msg.sender][who]=val;emitApproval(msg.sender,who,val);returntrue;}functiontransferFrom(addresswho,addressto,uint256val)whenNotPausedpublicpayablereturns(bool){require(balances_[who]>=val);require(allowed_[who][msg.sender]>=val);allowed_[who][msg.sender]-=val;balances_[who]-=val;balances_[to]+=val;emitTransfer(who,to,val);returntrue;}functionmint(addresswho,uint256val)whenNotPausedpublicpayable{balances_[who]+=val;totalSupply_+=val;emitTransfer(0,who,val);}functionburn(addresswho,uint256val)whenNotPausedpublicpayable{balances_[who]-=val;totalSupply_-=val;emitTransfer(who,0,val);}modifierwhenNotPaused(){require(callback_.call());_;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 31
column: 4
content: functionsetCallback(addresscallback)onlyOwnerpublicpayable{callback_=callback;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 27
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 53
content: private

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 9
column: 30
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 84
column: 26
content: call()

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_TX_ORIGIN :1
SOLIDITY_ERC20_APPROVE :1
