/unique_chucks/11/0x78b17cc10c4d34fbf6cb474731f7340e487a5db3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 295
column: 40
content: investorsAddress.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 157
column: 4
content: functionbalanceOf(address_owner)constantpublicreturns(uintbalances){returnbalance_[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 166
column: 4
content: functiongetInvestors()constantpublicreturns(address[],uint[],uint[]){uintlength=investorsAddress.length;address[]memoryaddr=newaddress[](length);uint[]memoryamount=newuint[](length);uint[]memorywhen=newuint[](length);for(uinti=0;i<length;i++){addresskey=investorsAddress[i];addr[i]=key;amount[i]=investorsList[key].amount;when[i]=investorsList[key].when;}return(addr,amount,when);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 185
column: 4
content: functiongetTokensDistributeds()constantpublicreturns(uint){returnICO_SUPPLY-remaining;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 235
column: 29
content: escale(ethToTokens)/100*escale(bonus)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 199
column: 8
content: for(uinti=0;i<bonusTime.length;i++){if(starter<=bonusTime[i]){if(_ethers>=5ether&&_ethers<10ether){_bonusPerInvestion=bonusPerInvestion_5[i];}if(_ethers>10ether){_bonusPerInvestion=bonusPerInvestion_10[i];}_bonus=bonusBenefit[i];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 171
column: 8
content: for(uinti=0;i<length;i++){addresskey=investorsAddress[i];addr[i]=key;amount[i]=investorsList[key].amount;when[i]=investorsList[key].when;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 199
column: 8
content: for(uinti=0;i<bonusTime.length;i++){if(starter<=bonusTime[i]){if(_ethers>=5ether&&_ethers<10ether){_bonusPerInvestion=bonusPerInvestion_5[i];}if(_ethers>10ether){_bonusPerInvestion=bonusPerInvestion_10[i];}_bonus=bonusBenefit[i];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 275
column: 8
content: for(uinti=0;i<length;i++){addressinvestorA=investorsAddress[i];uintamount=investorsList[investorA].amount;if(address(beneficiary)==0){beneficiary=owner;}_transfer(investorA,beneficiary,balanceOf(investorA));investorA.transfer(amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 246
column: 4
content: functionsetBeneficiary(address_beneficiary)publiconlyOwner{require(msg.sender==owner);beneficiary=_beneficiary;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 51
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 54
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 55
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 59
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 62
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 78
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 79
column: 14
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 317
column: 8
content: if(!beneficiary.send(msg.value)){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 317
column: 24
content: send(msg.value)

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 275
column: 8
content: for(uinti=0;i<length;i++){addressinvestorA=investorsAddress[i];uintamount=investorsList[investorA].amount;if(address(beneficiary)==0){beneficiary=owner;}_transfer(investorA,beneficiary,balanceOf(investorA));investorA.transfer(amount);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 291
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 166
column: 52
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 166
column: 64
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 166
column: 73
content: uint[]

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :9
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
