/unique_chucks/10/0x312cb5dfc8e5414422568d017b475a40a5fc4faf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 326
column: 8
content: auction.highestBidder=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 294
column: 8
content: for(uint16i=0;i<auctions.length;i++){if(isActive(i)){_timeEnd[j]=auctions[i].timeEnd;_lastBidTime[j]=auctions[i].lastBidTime;_highestBid[j]=auctions[i].highestBid;_highestBidder[j]=auctions[i].highestBidder;_auctionIndex[j]=i;_cutieId[j]=auctions[i].cutieId;j++;if(j>=5){break;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 294
column: 8
content: for(uint16i=0;i<auctions.length;i++){if(isActive(i)){_timeEnd[j]=auctions[i].timeEnd;_lastBidTime[j]=auctions[i].lastBidTime;_highestBid[j]=auctions[i].highestBid;_highestBidder[j]=auctions[i].highestBidder;_auctionIndex[j]=i;_cutieId[j]=auctions[i].cutieId;j++;if(j>=5){break;}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 133
column: 4
content: functionsetOperator(address_operator)publiconlyOwner{operatorAddress=_operator;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 138
column: 4
content: functionsetMinBid(uint_minBid)publiconlyOwner{minBid=_minBid;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 143
column: 4
content: functionsetMinTime(uint40_minTime)publiconlyOwner{minTime=_minTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 407
column: 4
content: functionsetup(address_coreAddress)publiconlyOwner{CutieCoreInterfacecandidateContract=CutieCoreInterface(_coreAddress);require(candidateContract.isCutieCore());coreContract=candidateContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 425
column: 4
content: functionsetTemp(uint40_temp)publiconlyOwner{temp=_temp;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 160
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 153
column: 4
content: functionisContract(addressaddr)publicviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 456
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 278
column: 4
content: uint40temp;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
