/unique_chucks/3/0x770b05bec95bbfdd90a9e46c48fcb101e70ebf9b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 59
column: 19
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 178
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 182
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 328
column: 4
content: functiongetOwners()publicconstantreturns(address[]){returnowners;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 364
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 374
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 867
column: 4
content: functiongetBonus()internalconstantreturns(uint256,uint256){uint256numerator=0;uint256denominator=100;if(now<BONUS_WINDOW_1_END_TIME){numerator=25;}elseif(now<BONUS_WINDOW_2_END_TIME){numerator=15;}elseif(now<BONUS_WINDOW_3_END_TIME){numerator=10;}elseif(now<BONUS_WINDOW_4_END_TIME){numerator=5;}else{numerator=0;}return(numerator,denominator);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 368
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 634
column: 4
content: functionapprove(address_spender,uint256_value)publiccanTransfer(msg.sender,_spender)returns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 270
column: 8
content: for(uint256i=0;i<walletTokens[msg.sender].length;i++){if(!walletTokens[msg.sender][i].released&&now>=walletTokens[msg.sender][i].lockEndTime){walletTokens[msg.sender][i].released=true;token.transfer(msg.sender,walletTokens[msg.sender][i].amount);TokensUnlocked(msg.sender,walletTokens[msg.sender][i].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 316
column: 8
content: for(uint256i=0;i<owners.length;i++){ownerByAddress[owners[i]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 321
column: 8
content: for(uint256j=0;j<_owners.length;j++){ownerByAddress[_owners[j]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 270
column: 8
content: for(uint256i=0;i<walletTokens[msg.sender].length;i++){if(!walletTokens[msg.sender][i].released&&now>=walletTokens[msg.sender][i].lockEndTime){walletTokens[msg.sender][i].released=true;token.transfer(msg.sender,walletTokens[msg.sender][i].amount);TokensUnlocked(msg.sender,walletTokens[msg.sender][i].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 316
column: 8
content: for(uint256i=0;i<owners.length;i++){ownerByAddress[owners[i]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 321
column: 8
content: for(uint256j=0;j<_owners.length;j++){ownerByAddress[_owners[j]]=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 309
column: 4
content: functionsetOwners(address[]_owners)public{require(msg.sender==manager);_setOwners(_owners);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
