/unique_chucks/24/0xb314ac80b4932c7c1f4fa4843c13e84e8d21376f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 331
column: 4
content: while(m_cumulativeRoundsProcessed<numParticipants&&m_cumulativeRoundsProcessed<m_roundNumber){ReportingParticipantparticipant=market.getReportingParticipant(m_cumulativeRoundsProcessed);uint256stake=participant.getStake();m_cumulativeDisputeStake+=stake;if(participant.getPayoutDistributionHash()==m_payoutDistributionHash){m_cumulativeDisputeStakeInOurOutcome+=stake;}++m_cumulativeRoundsProcessed;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 331
column: 11
content: m_cumulativeRoundsProcessed<numParticipants&&m_cumulativeRoundsProcessed<m_roundNumber

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 228
column: 4
content: uint256[]payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 278
column: 4
content: uint256[]payoutNumerators

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
