/unique_chucks/38/0x2ab328ddcc578d897775f0dcc8c1ea495049031f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 47
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 101
column: 3
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 150
column: 0
content: contractToxbtcTokenisStandardToken{stringpublicname='Toxbtc Token';stringpublicsymbol='TOX';uintpublicdecimals=18;uint256createTime=1528214400;uint256bonusEnds=1529510400;uint256endDate=1530374400;uint256firstAnnual=1559750400;uint256secondAnnual=1591372800;uint256thirdAnnual=1622908800;uint256firstAnnualReleasedAmount=300000000;uint256secondAnnualReleasedAmount=300000000;uint256thirdAnnualReleasedAmount=300000000;functionToxbtcToken()public{totalSupply=2000000000*10**uint256(decimals);balances[msg.sender]=1100000000*10**uint256(decimals);owner=msg.sender;}function()publicpayable{require(now>=createTime&&now<=endDate);uinttokens;if(now<=bonusEnds){tokens=msg.value*24800;}else{tokens=msg.value*20000;}require(tokens<=balances[owner]);balances[msg.sender]=addSafe(balances[msg.sender],tokens);balances[owner]=subSafe(balances[owner],tokens);Transfer(address(0),msg.sender,tokens);owner.transfer(msg.value);}functionreleaseSupply()publiconlyOwnerreturns(uint256_actualRelease){uint256releaseAmount=getReleaseAmount();require(releaseAmount>0);balances[owner]=addSafe(balances[owner],releaseAmount*10**uint256(decimals));totalSupply=addSafe(totalSupply,releaseAmount*10**uint256(decimals));Transfer(address(0),msg.sender,releaseAmount*10**uint256(decimals));returnreleaseAmount;}functiongetReleaseAmount()internalreturns(uint256_actualRelease){uint256_amountToRelease;if(now>=firstAnnual&&now<secondAnnual&&firstAnnualReleasedAmount>0){_amountToRelease=firstAnnualReleasedAmount;firstAnnualReleasedAmount=0;}elseif(now>=secondAnnual&&now<thirdAnnual&&secondAnnualReleasedAmount>0){_amountToRelease=secondAnnualReleasedAmount;secondAnnualReleasedAmount=0;}elseif(now>=thirdAnnual&&thirdAnnualReleasedAmount>0){_amountToRelease=thirdAnnualReleasedAmount;thirdAnnualReleasedAmount=0;}else{_amountToRelease=0;}return_amountToRelease;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 139
column: 4
content: functionisContract(address_addr)privateviewreturns(boolis_contract){uintlength;assembly{length:=extcodesize(_addr)}return(length>0);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 174
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 46
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 68
column: 55
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 48
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 2
content: uint256createTime=1528214400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 156
column: 2
content: uint256bonusEnds=1529510400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 157
column: 2
content: uint256endDate=1530374400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 2
content: uint256firstAnnual=1559750400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 160
column: 2
content: uint256secondAnnual=1591372800;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 161
column: 2
content: uint256thirdAnnual=1622908800;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 163
column: 2
content: uint256firstAnnualReleasedAmount=300000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 2
content: uint256secondAnnualReleasedAmount=300000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 165
column: 2
content: uint256thirdAnnualReleasedAmount=300000000;

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
