/unique_chucks/24/0xd39ff379cb1f4d6f2aade581c039c15db2cb28f8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 63
column: 4
content: ownedEtherBoxes.length=newLength

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 57
column: 4
content: for(uinti=0;i<tempEtherBoxes.length;i++){if(tempEtherBoxes[i]!=_etherBoxAddress){ownedEtherBoxes[newLength]=tempEtherBoxes[i];newLength++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 57
column: 4
content: for(uinti=0;i<tempEtherBoxes.length;i++){if(tempEtherBoxes[i]!=_etherBoxAddress){ownedEtherBoxes[newLength]=tempEtherBoxes[i];newLength++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 2
content: mapping(address=>uint256)etherBoxesNonce;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
