/unique_chucks/20/0x30e1a463ecf25dbba2f83cb3e4b10045f888e55b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 51
column: 21
content: campaigns.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 8
column: 50
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 72
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 84
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 99
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 89
column: 4
content: functiongetCampaign(uintidCampaign)constantreturns(stringname,stringdescription,stringurl,addresstoken,addressvault,addressmilestoneTracker,stringextra,CampaignStatusstatus){if(idCampaign>=campaigns.length)throw;Campaignc=campaigns[idCampaign];name=c.name;description=c.description;url=c.url;token=c.token;vault=c.vault;milestoneTracker=c.milestoneTracker;extra=c.extra;status=c.status;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 111
column: 4
content: functionnumberOfCampaigns()constantreturns(uint){returncampaigns.length;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 8
column: 25
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 72
column: 8
content: if(idCampaign>=campaigns.length)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 84
column: 8
content: if(idCampaign>=campaigns.length)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 99
column: 8
content: if(idCampaign>=campaigns.length)throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 52
column: 8
content: Campaignc=campaigns[idCampaign]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 73
column: 8
content: Campaignc=campaigns[idCampaign]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 85
column: 8
content: Campaignc=campaigns[idCampaign]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 100
column: 8
content: Campaignc=campaigns[idCampaign]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionchangeOwner(address_newOwner)onlyOwner{owner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionaddCampaign(stringname,stringdescription,stringurl,addresstoken,addressvault,addressmilestoneTracker,stringextra)onlyOwnerreturns(uintidCampaign){idCampaign=campaigns.length++;Campaignc=campaigns[idCampaign];c.name=name;c.description=description;c.url=url;c.token=token;c.vault=vault;c.milestoneTracker=milestoneTracker;c.extra=extra;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionupdateCampaign(uintidCampaign,stringname,stringdescription,stringurl,addresstoken,addressvault,addressmilestoneTracker,stringextra)onlyOwner{if(idCampaign>=campaigns.length)throw;Campaignc=campaigns[idCampaign];c.name=name;c.description=description;c.url=url;c.token=token;c.vault=vault;c.milestoneTracker=milestoneTracker;c.extra=extra;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: functionchangeStatus(uintidCampaign,CampaignStatusnewStatus)onlyOwner{if(idCampaign>=campaigns.length)throw;Campaignc=campaigns[idCampaign];c.status=newStatus;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functiongetCampaign(uintidCampaign)constantreturns(stringname,stringdescription,stringurl,addresstoken,addressvault,addressmilestoneTracker,stringextra,CampaignStatusstatus){if(idCampaign>=campaigns.length)throw;Campaignc=campaigns[idCampaign];name=c.name;description=c.description;url=c.url;token=c.token;vault=c.vault;milestoneTracker=c.milestoneTracker;extra=c.extra;status=c.status;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionnumberOfCampaigns()constantreturns(uint){returncampaigns.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: Campaign[]campaigns;

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_UPGRADE_TO_050 :4
