/unique_chucks/19/0xf6a1e68e9ff6589b19981c4716f32b38ec8cc3ac.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 233
column: 16
content: address(this).balance==0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 8
content: for(uint16i=0;i<auctions.length;i++){if(!isEnded(i)){_timeEnd[j]=auctions[i].timeEnd;_lastBidTime[j]=auctions[i].lastBidTime;_highestBid[j]=auctions[i].highestBid;_highestBidder[j]=auctions[i].highestBidder;_auctionIndex[j]=i;j++;if(j>=5){break;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 150
column: 8
content: for(uint16i=0;i<auctions.length;i++){if(!isEnded(i)){_timeEnd[j]=auctions[i].timeEnd;_lastBidTime[j]=auctions[i].lastBidTime;_highestBid[j]=auctions[i].highestBid;_highestBidder[j]=auctions[i].highestBidder;_auctionIndex[j]=i;j++;if(j>=5){break;}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 242
column: 4
content: functionsetOperator(address_operator)publiconlyOwner{operatorAddress=_operator;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_BALANCE_EQUALITY :1
