/unique_chucks/19/0xa674f3cf4b74dd13536c3a75cc2cb6ec64adf56a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 246
column: 16
content: this.balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 354
column: 4
content: functionprofile(stringkey)externalconstantreturns(string){returnprofileMap[key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 361
column: 4
content: functionpaymentSettings(stringkey)externalconstantreturns(string){returnpaymentSettingsMap[key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 368
column: 4
content: functioncompositeReputation(stringkey)externalconstantreturns(uint32){returncompositeReputationMap[key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 455
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 461
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 468
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 473
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 73
column: 4
content: functionsetMonethaAddress(address_address,bool_isMonethaAddress)onlyOwnerpublic{isMonethaAddress[_address]=_isMonethaAddress;MonethaAddressSet(_address,_isMonethaAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 95
column: 4
content: functionsetContactInformation(stringinfo)onlyOwnerpublic{contactInformation=info;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 375
column: 4
content: functionsetProfile(stringprofileKey,stringprofileValue,stringrepKey,uint32repValue)externalonlyOwner{profileMap[profileKey]=profileValue;if(bytes(repKey).length!=0){compositeReputationMap[repKey]=repValue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 392
column: 4
content: functionsetPaymentSettings(stringkey,stringvalue)externalonlyOwner{paymentSettingsMap[key]=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 551
column: 4
content: functionsetMonethaAddress(address_address,bool_isMonethaAddress)public{require(msg.sender==admin||msg.sender==owner);isMonethaAddress[_address]=_isMonethaAddress;MonethaAddressSet(_address,_isMonethaAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 563
column: 4
content: functionsetAdmin(address_admin)publiconlyOwner{require(_admin!=0x0);admin=_admin;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 833
column: 4
content: functionsetMonethaGateway(MonethaGateway_newGateway)publiconlyOwner{require(address(_newGateway)!=0x0);monethaGateway=_newGateway;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 843
column: 4
content: functionsetMerchantWallet(MerchantWallet_newWallet)publiconlyOwner{require(address(_newWallet)!=0x0);require(_newWallet.merchantIdHash()==merchantIdHash);merchantWallet=_newWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 854
column: 4
content: functionsetMerchantDealsHistory(MerchantDealsHistory_merchantHistory)publiconlyOwner{require(address(_merchantHistory)!=0x0);require(_merchantHistory.merchantIdHash()==merchantIdHash);merchantHistory=_merchantHistory;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 489
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 587
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 35
content: stringinfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 147
