/unique_chucks/10/0xd45b6c680fe0f8b0410d7924d9b74663c0b2b00c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 81
column: 4
content: owner=address(0)

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 704
column: 25
content: call.gas(300000).value(msg.value)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 541
column: 1
content: functionisBlockpassInvestor(address_investor)externalconstantreturns(bool){returninvestors[_investor].status==InvestorStatus.WHITELISTED&&investors[_investor].isBlockpass;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 852
column: 1
content: functiongetInvestorTokensPurchasesLength(address_investor)publicconstantreturns(uint){returninvestors[_investor].tokensPurchases.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 856
column: 1
content: functiongetInvestorTokensPurchase(address_investor,uint_purchaseId)externalconstantreturns(uint256value,uint256amount,uint256bonus,addressreferrer,uint256referrerSentAmount){value=investors[_investor].tokensPurchases[_purchaseId].value;amount=investors[_investor].tokensPurchases[_purchaseId].amount;bonus=investors[_investor].tokensPurchases[_purchaseId].bonus;referrer=investors[_investor].tokensPurchases[_purchaseId].referrer;referrerSentAmount=investors[_investor].tokensPurchases[_purchaseId].referrerSentAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 915
column: 1
content: functioncalculateBonusAmount(uint256_purchasedAmount)publicconstantreturns(uint256){for(uinti=0;i<discountPhases.length;i++){if(now>=discountPhases[i].fromDate&&now<=discountPhases[i].toDate){return_purchasedAmount.mul(discountPhases[i].percent).div(100);}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1033
column: 1
content: functioncalculateBonus(uint256_purchasedAmount,uint256_purchasedValue)publicconstantreturns(uint256){for(uinti=0;i<discountStructs.length;i++){if(now>=discountStructs[i].fromDate&&now<=discountStructs[i].toDate){if(discountStructs[i].distributedTokens>=discountStructs[i].availableTokens){return;}for(uintj=0;j<discountSteps[i].length;j++){if(_purchasedValue>=discountSteps[i][j].fromWei&&(_purchasedValue<discountSteps[i][j].toWei||discountSteps[i][j].toWei==0)){uint256bonus=_purchasedAmount.mul(discountSteps[i][j].percent).div(100);if(discountStructs[i].distributedTokens.add(bonus)>discountStructs[i].availableTokens){return;}returnbonus;}}return;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1134
column: 1
content: functioncalculateBonusAmount(address_investor,uint256_purchasedAmount,bytes32_promoCode)publicconstantreturns(uint256){if(promoCodes[_promoCode].percent==0||promoCodes[_promoCode].investors[_investor]||promoCodes[_promoCode].uses==promoCodes[_promoCode].maxUses){return0;}return_purchasedAmount.mul(promoCodes[_promoCode].percent).div(100);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 556
column: 2
content: for(uint256i=0;i<_investors.length;i++){if(_investors[i]!=address(0)&&investors[_investors[i]].status!=InvestorStatus.WHITELISTED){investors[_investors[i]].status=InvestorStatus.WHITELISTED;emitInvestorWhitelisted(_investors[i],now,msg.sender);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 807
column: 2
content: for(uinti=0;i<investors[_investor].tokensPurchases.length;i++){if(investors[_investor].tokensPurchases[i].value==0){continue;}_refundTokensPurchase(_investor,i);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 916
column: 2
content: for(uinti=0;i<discountPhases.length;i++){if(now>=discountPhases[i].fromDate&&now<=discountPhases[i].toDate){return_purchasedAmount.mul(discountPhases[i].percent).div(100);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 932
column: 2
content: for(uinti=0;i<discountPhases.length;i++){require(_fromDate>discountPhases[i].toDate||_toDate<discountPhases[i].fromDate);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1008
column: 2
content: for(uinti=0;i<discountStructs.length;i++){if(now>=discountStructs[i].fromDate&&now<=discountStructs[i].toDate){if(discountStructs[i].distributedTokens>=discountStructs[i].availableTokens){return;}for(uintj=0;j<discountSteps[i].length;j++){if(_purchasedValue>=discountSteps[i][j].fromWei&&(_purchasedValue<discountSteps[i][j].toWei||discountSteps[i][j].toWei==0)){uint256bonus=_purchasedAmount.mul(discountSteps[i][j].percent).div(100);if(discountStructs[i].distributedTokens.add(bonus)>discountStructs[i].availableTokens){return;}discountStructs[i].distributedTokens=discountStructs[i].distributedTokens.add(bonus);emitDiscountStructUsed(i,j,_investor,bonus,now);returnbonus;}}return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1015
column: 4
content: for(uintj=0;j<discountSteps[i].length;j++){if(_purchasedValue>=discountSteps[i][j].fromWei&&(_purchasedValue<discountSteps[i][j].toWei||discountSteps[i][j].toWei==0)){uint256bonus=_purchasedAmount.mul(discountSteps[i][j].percent).div(100);if(discountStructs[i].distributedTokens.add(bonus)>discountStructs[i].availableTokens){return;}discountStructs[i].distributedTokens=discountStructs[i].distributedTokens.add(bonus);emitDiscountStructUsed(i,j,_investor,bonus,now);returnbonus;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1034
column: 2
content: for(uinti=0;i<discountStructs.length;i++){if(now>=discountStructs[i].fromDate&&now<=discountStructs[i].toDate){if(discountStructs[i].distributedTokens>=discountStructs[i].availableTokens){return;}for(uintj=0;j<discountSteps[i].length;j++){if(_purchasedValue>=discountSteps[i][j].fromWei&&(_purchasedValue<discountSteps[i][j].toWei||discountSteps[i][j].toWei==0)){uint256bonus=_purchasedAmount.mul(discountSteps[i][j].percent).div(100);if(discountStructs[i].distributedTokens.add(bonus)>discountStructs[i].availableTokens){return;}returnbonus;}}return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1041
column: 4
content: for(uintj=0;j<discountSteps[i].length;j++){if(_purchasedValue>=discountSteps[i][j].fromWei&&(_purchasedValue<discountSteps[i][j].toWei||discountSteps[i][j].toWei==0)){uint256bonus=_purchasedAmount.mul(discountSteps[i][j].percent).div(100);if(discountStructs[i].distributedTokens.add(bonus)>discountStructs[i].availableTokens){return;}returnbonus;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1063
column: 2
content: for(uintj=0;j<discountStructs.length;j++){require(_dates[0]>discountStructs[j].fromDate||_dates[1]<discountStructs[j].toDate);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1070
column: 2
content: for(uinti=0;i<_fromWei.length;i++){require(_fromWei[i]>0||_toWei[i]>0);if(_fromWei[i]>0&&_toWei[i]>0){require(_fromWei[i]<_toWei[i]);}require(_percent[i]>0&&_percent[i]<=100);discountSteps[index].push(DiscountStep(_fromWei[i],_toWei[i],_percent[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 556
column: 2
content: for(uint256i=0;i<_investors.length;i++){if(_investors[i]!=address(0)&&investors[_investors[i]].status!=InvestorStatus.WHITELISTED){investors[_investors[i]].status=InvestorStatus.WHITELISTED;emitInvestorWhitelisted(_investors[i],now,msg.sender);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 807
column: 2
content: for(uinti=0;i<investors[_investor].tokensPurchases.length;i++){if(investors[_investor].tokensPurchases[i].value==0){continue;}_refundTokensPurchase(_investor,i);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 916
column: 2
content: for(uinti=0;i<discountPhases.length;i++){if(now>=discountPhases[i].fromDate&&now<=discountPhases[i].toDate){return_purchasedAmount.mul(discountPhases[i].percent).div(100);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 932
column: 2
content: for(uinti=0;i<discountPhases.length;i++){require(_fromDate>discountPhases[i].toDate||_toDate<discountPhases[i].fromDate);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1008
column: 2
content: for(uinti=0;i<discountStructs.length;i++){if(now>=discountStructs[i].fromDate&&now<=discountStructs[i].toDate){if(discountStructs[i].distributedTokens>=discountStructs[i].availableTokens){return;}for(uintj=0;j<discountSteps[i].length;j++){if(_purchasedValue>=discountSteps[i][j].fromWei&&(_purchasedValue<discountSteps[i][j].toWei||discountSteps[i][j].toWei==0)){uint256bonus=_purchasedAmount.mul(discountSteps[i][j].percent).div(100);if(discountStructs[i].distributedTokens.add(bonus)>discountStructs[i].availableTokens){return;}discountStructs[i].distributedTokens=discountStructs[i].distributedTokens.add(bonus);emitDiscountStructUsed(i,j,_investor,bonus,now);returnbonus;}}return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1015
column: 4
