/unique_chucks/26/0x4569fd03e90a481ec545b354506d228967de30dd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 93
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 201
column: 4
content: for(i=0;i<_amount.length;i++){require(_amount[i]>0);require(_to[i]!=address(0));amountSum=amountSum.add(_amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 208
column: 4
content: for(i=0;i<_to.length;i++){balances[_to[i]]=balances[_to[i]].add(_amount[i]);emitTransfer(msg.sender,_to[i],_amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 220
column: 4
content: for(i=0;i<_amount.length;i++){require(_amount[i]>0);require(_to[i]!=address(0));amountSum=amountSum.add(_amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 226
column: 4
content: for(i=0;i<_to.length;i++){mint(_to[i],_amount[i],_reason);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 250
column: 4
content: for(uinti=0;i<_lockAddress.length;i++){lock(_lockAddress[i],_lockAmount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 256
column: 4
content: for(uinti=0;i<_lockAddress.length;i++){unlock(_lockAddress[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 201
column: 4
content: for(i=0;i<_amount.length;i++){require(_amount[i]>0);require(_to[i]!=address(0));amountSum=amountSum.add(_amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 208
column: 4
content: for(i=0;i<_to.length;i++){balances[_to[i]]=balances[_to[i]].add(_amount[i]);emitTransfer(msg.sender,_to[i],_amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 220
column: 4
content: for(i=0;i<_amount.length;i++){require(_amount[i]>0);require(_to[i]!=address(0));amountSum=amountSum.add(_amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 226
column: 4
content: for(i=0;i<_to.length;i++){mint(_to[i],_amount[i],_reason);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 250
column: 4
content: for(uinti=0;i<_lockAddress.length;i++){lock(_lockAddress[i],_lockAmount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 256
column: 4
content: for(uinti=0;i<_lockAddress.length;i++){unlock(_lockAddress[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 188
column: 2
