/unique_chucks/37/0x6db37629bb1da376e9a54d8ba3b30447043018d3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 83
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 273
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 115
column: 4
content: functionacceptOwnership()publiconlyNewOwnerreturns(bool){emitOwnershipTransferred(owner,newOwner);owner=newOwner;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 143
column: 0
content: contractGGCoinisERC20,Ownable{usingSafeMathforuint256;stringpublicname;stringpublicsymbol;uint8publicdecimals;uint256internalinitialSupply;uint256internaltotalSupply_;mapping(address=>uint256)internalbalances;mapping(address=>bool)publicfrozen;mapping(address=>mapping(address=>uint256))internalallowed;eventBurn(addressindexedowner,uint256value);eventMint(uint256value);eventFreeze(addressindexedholder);eventUnfreeze(addressindexedholder);modifiernotFrozen(address_holder){require(!frozen[_holder]);_;}constructor()public{name="GGCoin";symbol="GGC";decimals=0;initialSupply=10000000000;totalSupply_=10000000000;balances[owner]=totalSupply_;emitTransfer(address(0),owner,totalSupply_);}function()publicpayable{revert();}functiontotalSupply()publicviewreturns(uint256){returntotalSupply_;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=address(0));require(_value<=balances[_from]);require(_value<=allowed[_from][msg.sender]);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);emitTransfer(_from,_to,_value);}functiontransfer(address_to,uint256_value)publicnotFrozen(msg.sender)returns(bool){require(_to!=address(0));require(_value<=balances[msg.sender]);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(msg.sender,_to,_value);returntrue;}functionbalanceOf(address_holder)publicviewreturns(uint256balance){returnbalances[_holder];}functionsendwithgas(address_from,address_to,uint256_value,uint256_fee)publicnotFrozen(_from)returns(bool){uint256_total;_total=_value.add(_fee);require(_to!=address(0));require(_total<=balances[_from]);balances[msg.sender]=balances[msg.sender].add(_fee);balances[_from]=balances[_from].sub(_total);balances[_to]=balances[_to].add(_value);emitTransfer(_from,_to,_value);emitTransfer(_from,msg.sender,_fee);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicnotFrozen(_from)returns(bool){require(_to!=address(0));require(_value<=balances[_from]);require(_value<=allowed[_from][msg.sender]);_transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_holder,address_spender)publicviewreturns(uint256){returnallowed[_holder][_spender];}functionfreezeAccount(address_holder)publiconlyOwnerreturns(bool){require(!frozen[_holder]);frozen[_holder]=true;emitFreeze(_holder);returntrue;}functionunfreezeAccount(address_holder)publiconlyOwnerreturns(bool){require(frozen[_holder]);frozen[_holder]=false;emitUnfreeze(_holder);returntrue;}functionburn(uint256_value)publiconlyOwnerreturns(bool){require(_value<=balances[msg.sender]);addressburner=msg.sender;balances[burner]=balances[burner].sub(_value);totalSupply_=totalSupply_.sub(_value);emitBurn(burner,_value);returntrue;}functionmint(uint256_amount)publiconlyOwnerreturns(bool){totalSupply_=totalSupply_.add(_amount);balances[owner]=balances[owner].add(_amount);emitTransfer(address(0),owner,_amount);returntrue;}functionisContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 174
column: 30
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 144
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 342
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 174
column: 15
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
