/unique_chucks/15/0xaa5eb02bdaf93190922365f4e6326e1131dde3e4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 120
column: 8
content: for(uint256i=0;i<beneficiaries.length;i++){ERC20Contract.safeTransferFrom(msg.sender,beneficiaries[i],tokenAmount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 120
column: 8
content: for(uint256i=0;i<beneficiaries.length;i++){ERC20Contract.safeTransferFrom(msg.sender,beneficiaries[i],tokenAmount[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 69
column: 4
content: functionsetWallet(addresswalletAddress)publiconlyOwner{require(walletAddress!=address(0));wallet=walletAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 97
column: 4
content: functionsetKeepEth(bool_keepEth)publiconlyOwner{keepEth=_keepEth;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 130
column: 4
content: functionsetFee(uint256_fee)onlyOwnerpublic{fee=_fee;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 49
content: address[]beneficiaries

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 74
content: uint256[]tokenAmount

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 4
content: functionPublicBatchTransfer(addresswalletAddress,uint256_fee){require(walletAddress!=address(0));setWallet(walletAddress);setFee(_fee);}

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
