/unique_chucks/27/0x9d934a83fd602872d156c5adcf191bf65b5cd632.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 437
column: 4
content: functiongetWeiBalance()publicconstantreturns(uintweiBal){returnaddress(this).balance;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 206
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 278
column: 0
content: contractTwoPhasesisFreeLimitPool{EthRateOraclepublicoracle;uint256publicsoldTokensCount=0;uint256publictokenStartPrice;uint256publictokenSecondPeriodPrice;uint256publicsPerDate;uint256publicsPeriodEndDate;uint256publicsPeriodSoldTokensLimit;function()publicpayable{require(0.0001ether<=msg.value,"min limit eth 0.0001");require(sPeriodEndDate>=now,"Sell tokens all periods ended");uint256tokensCount;uint256ethUsdRate=oracle.getEthUsdRate();boolisSecondPeriodNow=now>=sPerDate;boolisSecondPeriodTokensLimitReached=soldTokensCount>=(totalSupply_-sPeriodSoldTokensLimit-nfsPoolCount);if(isSecondPeriodNow||isSecondPeriodTokensLimitReached){tokensCount=msg.value*ethUsdRate/tokenSecondPeriodPrice;}else{tokensCount=msg.value*ethUsdRate/tokenStartPrice;uint256sPeriodTokensCount=reminderCalc(soldTokensCount+tokensCount,totalSupply_-sPeriodSoldTokensLimit-nfsPoolCount);if(sPeriodTokensCount>0){tokensCount-=sPeriodTokensCount;uint256weiLeft=sPeriodTokensCount*tokenStartPrice/ethUsdRate;tokensCount+=weiLeft*ethUsdRate/tokenSecondPeriodPrice;}}require(tokensCount>0,"tokens count must be positive");require((soldTokensCount+tokensCount)<=(totalSupply_-nfsPoolCount),"tokens limit");balances[msg.sender]+=tokensCount;soldTokensCount+=tokensCount;emitTransfer(address(0),msg.sender,tokensCount);}functionreminderCalc(uint256x,uint256y)internalpurereturns(uint256){if(y>=x){return0;}returnx-y;}functionsetOracleAddress(address_oracleAddress)publiconlyOwner{oracle=EthRateOracle(_oracleAddress);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 331
column: 4
content: functionsetOracleAddress(address_oracleAddress)publiconlyOwner{oracle=EthRateOracle(_oracleAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 133
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 292
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 388
column: 52
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 135
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
