/unique_chucks/2/0x26db5439f651caf491a87d48799da81f191bdb6b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 199
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require((_value==0)||(users[msg.sender].authorized[_spender]==0));users[msg.sender].authorized[_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 94
column: 0
