/unique_chucks/8/0x14b2e65338ddef083f9469098629bdc563c5e167.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 278
column: 74
content: 0x0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 126
column: 4
content: functionsetMinimumWait(uintnewMin)publiconlyOwner{minimumWait=newMin;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 200
column: 4
content: functionsetSigner(addresssigningAddress)publiconlyOwner{signer=signingAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 207
column: 4
content: functionsetPercentages(uintaffiliate,uintcharity,uintdev,uinthighscore,uintsurprise)publiconlyOwner{uintsum=affiliate+charity+highscore+surprise+dev;require(sum<500,"winner should not lose money");charityPercent=charity;affiliatePercent=affiliate;highscorePercent=highscore;surprisePercent=surprise;developerPercent=dev;winnerPercent=1000-sum;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 327
column: 17
content: if(cGame.timestamp+minimumWait<=now){addressplayer2=cGame.player2;deletegames[gameId];msg.sender.transfer(value);player2.transfer(value);}else{revert("minimum waiting time has not yet passed");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 337
column: 13
content: if(msg.sender==cGame.player2){if(cGame.timestamp+minimumWait<=now){addressplayer1=cGame.player1;deletegames[gameId];msg.sender.transfer(value);player1.transfer(value);}else{revert("minimum waiting time has not yet passed");}}else{revert("sender is not a player in this game");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 338
column: 12
content: if(cGame.timestamp+minimumWait<=now){addressplayer1=cGame.player1;deletegames[gameId];msg.sender.transfer(value);player1.transfer(value);}else{revert("minimum waiting time has not yet passed");}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 414
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 418
column: 4
content: functiondoNothing(){}

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
