/unique_chucks/17/0x83fccc659eeeee98ca9764b7b34409347dfbc98b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 4
column: 17
content: 0x587a38954aD9d4DEd6B53a8F7F28D32D28E6bBD0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 17
column: 32
content: (block.number-paytime[msg.sender])/5900*balance[msg.sender]/100*5

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 17
column: 32
content: (block.number-paytime[msg.sender])/5900*balance[msg.sender]

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractethernity{addresspr=0x587a38954aD9d4DEd6B53a8F7F28D32D28E6bBD0;addressths=this;mapping(address=>uint)balance;mapping(address=>uint)paytime;mapping(address=>uint)prtime;function()externalpayable{if((block.number-prtime[pr])>=5900){pr.transfer(ths.balance/100);prtime[pr]=block.number;}if(balance[msg.sender]!=0){msg.sender.transfer((block.number-paytime[msg.sender])/5900*balance[msg.sender]/100*5);}paytime[msg.sender]=block.number;balance[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addresspr=0x587a38954aD9d4DEd6B53a8F7F28D32D28E6bBD0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressths=this;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: mapping(address=>uint)balance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: mapping(address=>uint)paytime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(address=>uint)prtime;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :2
