INFO:Detectors:[92m
SafeBlocksFirewall.setProxyContract (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#80-86) should be declared external
SafeBlocksFirewall.setRulesOwner (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#87-94) should be declared external
SafeBlocksFirewall.setVerbose (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#94-98) should be declared external
SafeBlocksFirewall.setBypassPerContract (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#102-107) should be declared external
SafeBlocksFirewall.setPolicyEnforcementStatus (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#107-113) should be declared external
SafeBlocksFirewall.setBlockAllAccessPerContractFunction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#114-121) should be declared external
SafeBlocksFirewall.addRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#121-130) should be declared external
SafeBlocksFirewall.removeRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#130-137) should be declared external
SafeBlocksFirewall.addAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#137-144) should be declared external
SafeBlocksFirewall.removeAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#144-151) should be declared external
SafeBlocksFirewall.allowTransaction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#157-180) should be declared external
SafeBlocksFirewall.allowAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#186-208) should be declared external
SafeBlocksFirewall.getPolicyEnforcementStatus (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#250-258) should be declared external
SafeBlocksFirewall.getBlockAllAccessForFunction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#258-266) should be declared external
SafeBlocksFirewall.getEnforceBypass (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#266-274) should be declared external
SafeBlocksFirewall.getCustomerRules (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#274) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_proxy' of SafeBlocksFirewall.setProxyContract (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#80-81) is not in mixedCase
Parameter '_rulesOwner' of SafeBlocksFirewall.setRulesOwner (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#87-88) is not in mixedCase
Parameter '_verbose' of SafeBlocksFirewall.setVerbose (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#95) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.setBypassPerContract (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#103-104) is not in mixedCase
Parameter '_bypass' of SafeBlocksFirewall.setBypassPerContract (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#104) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.setPolicyEnforcementStatus (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#110) is not in mixedCase
Parameter '_policyType' of SafeBlocksFirewall.setPolicyEnforcementStatus (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#110) is not in mixedCase
Parameter '_policyEnforcementStatus' of SafeBlocksFirewall.setPolicyEnforcementStatus (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#110) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.setBlockAllAccessPerContractFunction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#116) is not in mixedCase
Parameter '_functionSig' of SafeBlocksFirewall.setBlockAllAccessPerContractFunction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#116) is not in mixedCase
Parameter '_isBlocked' of SafeBlocksFirewall.setBlockAllAccessPerContractFunction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#116) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.addRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#123) is not in mixedCase
Parameter '_destination' of SafeBlocksFirewall.addRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#123) is not in mixedCase
Parameter '_token' of SafeBlocksFirewall.addRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#123) is not in mixedCase
Parameter '_tokenLimit' of SafeBlocksFirewall.addRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#123-124) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.removeRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#130) is not in mixedCase
