/unique_chucks/11/0xb7c7897275ec4119c50481bff7d8b487fdfff6a0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 236
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 72
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 368
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 401
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 548
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 600
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 633
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 671
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 734
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 799
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 917
column: 4
content: uint256[]_startTimeSales

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 918
column: 4
content: uint256[]_endTimeSales

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 376
column: 2
content: uint256constantCAP=2000000000*(10**decimals);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 882
column: 2
content: uint256constantRATE_SALE_1=40650;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 883
column: 2
content: uint256constantRATE_SALE_2=27100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 884
column: 2
content: uint256constantRATE_SALE_3=20325;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 886
column: 2
content: uint256constantCAP_SALE_1=9850ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 887
column: 2
content: uint256constantCAP_SALE_2=7400ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 888
column: 2
content: uint256constantCAP_SALE_3=9850ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 889
column: 2
content: uint256constantCAP=27100ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 891
column: 2
content: uint256constantGOAL=750ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 893
column: 2
content: uint256constantINITIAL_ALLOCATE_TOKEN=1198856250*(10**18);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 895
column: 2
content: uint256constantMINIMUM_WEI_AMOUNT_SALE_1=200ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 896
column: 2
content: uint256constantMINIMUM_WEI_AMOUNT_SALE_2=1ether;

SOLIDITY_VISIBILITY :14
SOLIDITY_SAFEMATH :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
