/unique_contracts/0x8ae5a3d3107699b379898e25013e4b71a227ea22.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 47
column: 24
content: msg.value/price*coeff

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransfer(address_to,uint256_value);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 1
content: functionCrowdsale(address_tokenAddress,address_owner,uint_timePeriod){owner=_owner;sharesTokenAddress=token(_tokenAddress);periodICO=_timePeriod*1hours;stopICO=startICO+periodICO;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 1
content: function()payable{tokenFree=sharesTokenAddress.balanceOf(this);if(now<startICO){msg.sender.transfer(msg.value);}elseif(now>(stopICO+1)){msg.sender.transfer(msg.value);crowdsaleClosed=true;}elseif(crowdsaleClosed){msg.sender.transfer(msg.value);}else{uint256tokenToBuy=msg.value/price*coeff;require(tokenToBuy>0);uint256actualETHTransfer=tokenToBuy*price/coeff;if(tokenFree>=tokenToBuy){owner.transfer(actualETHTransfer);if(msg.value>actualETHTransfer){msg.sender.transfer(msg.value-actualETHTransfer);}sharesTokenAddress.transfer(msg.sender,tokenToBuy);tokenSold+=tokenToBuy;tokenFree-=tokenToBuy;if(tokenFree==0)crowdsaleClosed=true;}else{uint256sendETH=tokenFree*price/coeff;owner.transfer(sendETH);sharesTokenAddress.transfer(msg.sender,tokenFree);msg.sender.transfer(msg.value-sendETH);tokenSold+=tokenFree;tokenFree=0;crowdsaleClosed=true;}}TokenFree(tokenFree);CrowdsaleClosed(crowdsaleClosed);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 1
content: functionunsoldTokensBack(){require(crowdsaleClosed);require(msg.sender==owner);sharesTokenAddress.transfer(owner,sharesTokenAddress.balanceOf(this));tokenFree=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 1
content: uintcoeff=200000;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_DIV_MUL :1
