/unique_chucks/3/0xe3e0cfbb19d46dc6909c6830bfb25107f8be5cb7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 295
column: 37
content: 0x8dA7477d56c90CF2C5b78f36F9E39395ADb2Ae63

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 204
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 287
column: 0
content: contractTXOsaleisOwnable{eventReceiveEther(addressindexedfrom,uint256value);TXOtokenpublictoken;boolpublicgoalAchieved=false;addresspublicconstantwallet=0x8dA7477d56c90CF2C5b78f36F9E39395ADb2Ae63;uintpublicconstantsaleStart=1526860800;uintpublicconstantsaleEnd=1531871999;functionTXOsale()public{token=newTXOtoken(wallet);}function()publicpayable{require(now>=saleStart&&now<=saleEnd);require(!goalAchieved);require(msg.value>=0.1ether);wallet.transfer(msg.value);emitReceiveEther(msg.sender,msg.value);}functionsetGoalAchieved(bool_goalAchieved)publiconlyOwner{goalAchieved=_goalAchieved;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 319
column: 4
content: functionsetGoalAchieved(bool_goalAchieved)publiconlyOwner{goalAchieved=_goalAchieved;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 124
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 308
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
