/unique_contracts/0x0daed428b7ceff56541532e45b55033563699079.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractknuckCrowdsaleOne{addresspublicbeneficiary;uintpublicamountRaised;uintpublicprice;tokenpublicknuckReward;mapping(address=>uint256)publicbalanceOf;boolfundingGoalReached=false;boolcrowdsaleClosed=false;eventFundTransfer(addressbacker,uintamount,boolisContribution);functionknuckCrowdsaleOne(addressifSuccessfulSendTo,uintCostOfEachKnuck,addressaddressOfTokenUsedAsReward){beneficiary=ifSuccessfulSendTo;price=CostOfEachKnuck*1szabo;knuckReward=token(addressOfTokenUsedAsReward);}function()payable{uintamount=msg.value;balanceOf[msg.sender]+=amount;amountRaised+=amount;knuckReward.transfer(msg.sender,amount/price);FundTransfer(msg.sender,amount,true);if(beneficiary.send(amountRaised)){FundTransfer(beneficiary,amountRaised,false);}else{}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functionknuckCrowdsaleOne(addressifSuccessfulSendTo,uintCostOfEachKnuck,addressaddressOfTokenUsedAsReward){beneficiary=ifSuccessfulSendTo;price=CostOfEachKnuck*1szabo;knuckReward=token(addressOfTokenUsedAsReward);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: function()payable{uintamount=msg.value;balanceOf[msg.sender]+=amount;amountRaised+=amount;knuckReward.transfer(msg.sender,amount/price);FundTransfer(msg.sender,amount,true);if(beneficiary.send(amountRaised)){FundTransfer(beneficiary,amountRaised,false);}else{}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: boolfundingGoalReached=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: boolcrowdsaleClosed=false;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
