/unique_chucks/34/0x2cf4ecf6785a7193183758e8e97f12ee5d67dfcd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 29
column: 12
content: for(uinti=0;i<placeCount;i++){if(i!=loser){places[i].send(win);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractGeniuz{addresspublicpromo=msg.sender;uintpublicdepositValue=0.05ether;uintpublicplaceCount=5;uintpublicwinPercent=122;uintpublicwin=depositValue*winPercent/100;address[]publicplaces;uintprivateseed;functionrandom(uintlessThan)internalreturns(uint){returnuint(sha256(abi.encodePacked(blockhash(block.number-places.length-1),msg.sender,seed+=block.difficulty)))%lessThan;}function()externalpayable{require(msg.sender==tx.origin);require(msg.value==depositValue);places.push(msg.sender);if(places.length==placeCount){uintloser=random(placeCount);for(uinti=0;i<placeCount;i++){if(i!=loser){places[i].send(win);}}promo.transfer(address(this).balance);deleteplaces;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 9
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
