/unique_chucks/36/0xa8be12118f365d2c1e0c8772d37ccbff8d1f4131.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 8
column: 43
content: 0xdc32EFF737bd1B94a7814eC269Ef4808C887850D

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractlccCertificados{addressconstantpublicmyAddressLcc=0xdc32EFF737bd1B94a7814eC269Ef4808C887850D;eventLogsCourse(stringname);structCourse{stringnameStudent;stringidStudent;stringidCourse;stringnameCourse;stringnote;uinttimestamp;}mapping(uint=>Course)Courses;functionsetCourse(uintid,stringmemorynameStudent,stringmemoryidStudent,stringmemoryidCourse,stringmemorynameCourse,stringmemorynote)publicpayablereturns(uintsuccess){if(msg.sender==myAddressLcc){Courses[id].nameStudent=nameStudent;Courses[id].idStudent=idStudent;Courses[id].idCourse=idCourse;Courses[id].nameCourse=nameCourse;Courses[id].note=note;Courses[id].timestamp=now;returnid;}}functiongetCourse(uintid)publicviewreturns(Coursememorysuccess){returnCourses[id];}functiongetSender()publicviewreturns(addresssuccess){returnmsg.sender;}functiongetNameCourse(uintid)publicviewreturns(stringmemorysuccess){returnCourses[id].nameCourse;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 24
column: 4
content: functionsetCourse(uintid,stringmemorynameStudent,stringmemoryidStudent,stringmemoryidCourse,stringmemorynameCourse,stringmemorynote)publicpayablereturns(uintsuccess){if(msg.sender==myAddressLcc){Courses[id].nameStudent=nameStudent;Courses[id].idStudent=idStudent;Courses[id].idCourse=idCourse;Courses[id].nameCourse=nameCourse;Courses[id].note=note;Courses[id].timestamp=now;returnid;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: mapping(uint=>Course)Courses;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
