/unique_chucks/9/0xc9ca68b489706cd31fb888bd771e3c4dd84251ae.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 53
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 395
column: 16
content: deviceIds.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 285
column: 10
content: for(uinti=0;i<deviceIds.length;i++){if(addressEqual(deviceMap[deviceIds[i]].deviceOwner,signer)){devicesByOwner[numDevices]=deviceIds[i];if(numDevices==10){break;}numDevices++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 314
column: 10
content: for(uinti=0;i<deviceIds.length;i++){if(addressEqual(deviceMap[deviceIds[i]].txOriginator,signer)){devicesByTxOriginator[numDevices]=deviceIds[i];if(numDevices==10){break;}numDevices++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 538
column: 14
content: for(uinti=0;i<targets.length;i++){changeAuthStatus(targets[i],isAuthorized);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 285
column: 10
content: for(uinti=0;i<deviceIds.length;i++){if(addressEqual(deviceMap[deviceIds[i]].deviceOwner,signer)){devicesByOwner[numDevices]=deviceIds[i];if(numDevices==10){break;}numDevices++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 314
column: 10
content: for(uinti=0;i<deviceIds.length;i++){if(addressEqual(deviceMap[deviceIds[i]].txOriginator,signer)){devicesByTxOriginator[numDevices]=deviceIds[i];if(numDevices==10){break;}numDevices++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 538
column: 14
content: for(uinti=0;i<targets.length;i++){changeAuthStatus(targets[i],isAuthorized);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 120
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 162
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 218
column: 32
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
