/unique_chucks/25/0x3f5b4afae259c95108c720f4eb997bc3ddb20686.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1049
column: 8
content: _array.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1071
column: 8
content: _array.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 988
column: 15
content: milestoneLock.standardBalances[policyIndex].div(MAX_PERCENTAGE).mul(lockedPercentage)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 294
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 776
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){revert();returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 804
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){_removeElementAt256(policy.periods,i);_removeElementAt8(policy.percentages,i);emitPolicyAttributeRemoved(_policy,_period);returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 833
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){policy.percentages[i]=_percentage;emitPolicyAttributeModified(_policy,_period,_percentage);returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 869
column: 8
content: for(uint256i=0;i<policy.periods.length;++i){if(policy.kickOff.add(policy.periods[i])<=now){unlockedPercentage=unlockedPercentage.add(policy.percentages[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1002
column: 8
content: for(uint256i=0;i<milestoneLock.policies.length;i++){totalLockedBalance=totalLockedBalance.add(getLockedBalance(_account,milestoneLock.policies[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1023
column: 8
content: for(uint8i=0;i<milestoneLock.policies.length;i++){if(milestoneLock.policies[i]==_policy){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1044
column: 8
content: for(uint256i=_index;i<_array.length-1;i++){_array[i]=_array[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1066
column: 8
content: for(uint256i=_index;i<_array.length-1;i++){_array[i]=_array[i+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 776
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){revert();returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 804
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){_removeElementAt256(policy.periods,i);_removeElementAt8(policy.percentages,i);emitPolicyAttributeRemoved(_policy,_period);returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 833
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){policy.percentages[i]=_percentage;emitPolicyAttributeModified(_policy,_period,_percentage);returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 869
column: 8
content: for(uint256i=0;i<policy.periods.length;++i){if(policy.kickOff.add(policy.periods[i])<=now){unlockedPercentage=unlockedPercentage.add(policy.percentages[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1002
column: 8
content: for(uint256i=0;i<milestoneLock.policies.length;i++){totalLockedBalance=totalLockedBalance.add(getLockedBalance(_account,milestoneLock.policies[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1023
column: 8
content: for(uint8i=0;i<milestoneLock.policies.length;i++){if(milestoneLock.policies[i]==_policy){returni;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 750
column: 4
content: functionsetKickOff(uint8_policy,uint256_time)publiconlyOwnerreturns(bool){require(_policy<MAX_POLICY);require(policies[_policy].periods.length>0);policies[_policy].kickOff=_time;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 1109
column: 4
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 777
column: 12
content: if(policy.periods[i]==_period){revert();returnfalse;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 186
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 517
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 602
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1108
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 693
column: 38
content: uint256[]_periods

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 693
column: 58
content: uint8[]_percentages

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 734
column: 34
content: uint256[]periods

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 734
column: 53
content: uint8[]percentages

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 949
column: 17
content: uint8[]accountPolicies

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 949
column: 42
content: uint256[]accountStandardBalances

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 615
column: 4
content: uint8constantMAX_POLICY=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 616
column: 4
content: uint256constantMAX_PERCENTAGE=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1090
column: 4
content: uint256constantMAX_SUFFLY=1000000000;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_DIV_MUL :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_SAFEMATH :3
SOLIDITY_REVERT_REQUIRE :1
