/unique_chucks/32/0x9ec017c453daa314624b75c2019ae53dc9f01e41.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 135
column: 4
content: functionapprove(addressspender,uint256value,bytesextraData)publicreturns(boolsuccess){allowance[msg.sender][spender]=value;Approval(msg.sender,value,spender,extraData);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 146
column: 0
content: contractMithrilTokenisOwned,ERC20Token{addresspublicvault;functionMithrilToken()public{}functioninit(uint256_supply,address_vault)publiconlyOwner{require(vault==0x0);require(_vault!=0x0);totalSupply=_supply;vault=_vault;balanceOf[vault]=totalSupply;}function()payablepublic{}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 154
column: 4
content: functioninit(uint256_supply,address_vault)publiconlyOwner{require(vault==0x0);require(_vault!=0x0);totalSupply=_supply;vault=_vault;balanceOf[vault]=totalSupply;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 60
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 163
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 135
column: 53
content: bytesextraData

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
