/unique_chucks/27/0x76a6b003c39c1eb38b96aaaa1f551e4c6ad3de5c.sol
line 14:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 116:31 mismatched input 'payable' expecting {',', ')'}
line 116:47 no viable alternative at input '_address)'
line 116:47 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 116:65 mismatched input '{' expecting {';', '='}
line 117:15 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 121:1 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 55
column: 19
content: msg.value/10000*raisePrice

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 8
content: for(uint256i;i<_values.length;i++){_total+=_values[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 78
column: 8
content: for(uint256i;i<_tos.length;i++){_transfer(msg.sender,_tos[i],_values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 8
content: for(uint256i;i<_values.length;i++){_total+=_values[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 78
column: 8
content: for(uint256i;i<_tos.length;i++){_transfer(msg.sender,_tos[i],_values[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractERC20_Coin{stringpublicname;stringpublicsymbol;uint8publicdecimals=18;uint256publictotalSupply;addressinternaladmin;mapping(address=>uint256)publicbalanceOf;boolpublicisAct=true;boolpublicopenRaise=false;uint256publicraisePrice=0;addresspayableinternalfinance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventSendEth(addressindexedto,uint256value);constructor(uint256initialSupply,stringmemorytokenName,stringmemorytokenSymbol)public{totalSupply=initialSupply*10**uint256(decimals);balanceOf[msg.sender]=totalSupply;name=tokenName;symbol=tokenSymbol;finance=msg.sender;admin=msg.sender;}modifieronlyAdmin(){require(msg.sender==admin);_;}modifierisActivity(){require(isAct);_;}modifierisOpenRaise(){require(openRaise);_;}function()externalpayableisActivityisOpenRaise{require(raisePrice>=0);uint256buyNum=msg.value/10000*raisePrice;require(buyNum<=balanceOf[finance]);balanceOf[finance]-=buyNum;balanceOf[msg.sender]+=buyNum;finance.transfer(msg.value);emitSendEth(finance,msg.value);emitTransfer(finance,msg.sender,buyNum);}functiontransfer(address_to,uint256_value)publicisActivity{_transfer(msg.sender,_to,_value);}functiontransferList(address[]memory_tos,uint[]memory_values)publicisActivity{require(_tos.length==_values.length);uint256_total=0;for(uint256i;i<_values.length;i++){_total+=_values[i];}require(balanceOf[msg.sender]>=_total);for(uint256i;i<_tos.length;i++){_transfer(msg.sender,_tos[i],_values[i]);}}function_transfer(address_from,address_to,uint_value)internal{require(_to!=address(0));require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);uintpreviousBalances=balanceOf[_from]+balanceOf[_to];balanceOf[_from]-=_value;balanceOf[_to]+=_value;emitTransfer(_from,_to,_value);assert(balanceOf[_from]+balanceOf[_to]==previousBalances);}functionsetRaisePrice(uint256_price)publiconlyAdmin{raisePrice=_price;}functionsetOpenRaise(bool_open)publiconlyAdmin{openRaise=_open;}functionsetActivity(bool_isAct)publiconlyAdmin{isAct=_isAct;}functionsetAdmin(address_address)publiconlyAdmin{admin=_address;}functionsetMagage(addresspayable_address)publiconlyAdmin{finance=_address;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 54
column: 10
content: raisePrice>=0

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 4
content: functionsetMagage(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 7
content: finance=_address;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
