/unique_chucks/5/0x66593d57b26ed56fd7881a016fcd0af66636a9f0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 28
column: 43
content: 0x2C1E693cCC537c8c98C73FaC0262CD7E18a3Ad60

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 201
column: 15
content: SafeMath.mul(secondsPassed,SafeMath.mul(vineyardVines[adr],SafeMath.add(1,SafeMath.div(SafeMath.sub(landMultiplier[adr],1),5))))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 201
column: 43
content: SafeMath.mul(vineyardVines[adr],SafeMath.add(1,SafeMath.div(SafeMath.sub(landMultiplier[adr],1),5)))

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 154
column: 4
content: functionaddFreeVineyard(addressadr)initializedMarketpublic{require(msg.sender==ceoAddress);require(vineyardVines[adr]==0);createPlotVineyard(adr);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 173
column: 4
content: functionsetLandProductionMultiplierCCUser(bytes32user,addressadr)public{require(msg.sender==ceoAddress);landMultiplier[adr]=SafeMath.add(1,SafeMath.add(landContract.userToNumVillages(user),SafeMath.add(SafeMath.mul(landContract.userToNumTowns(user),3),SafeMath.mul(landContract.userToNumCities(user),9))));totalVineCapacity[adr]=SafeMath.mul(landMultiplier[adr],VINE_CAPACITY_PER_LAND);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: LandInterfacelandContract;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :2
