/unique_chucks/38/0x24363a83d59ebdc0a37d1cae7ae2b0a3685d048b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 499
column: 16
content: txRecordPerAddress[_to].length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 207
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 381
column: 8
content: for(uinti=0;i<_addresses.length;i++){lockAddress(_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 394
column: 8
content: for(uinti=0;i<_addresses.length;i++){unlockAddress(_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 423
column: 8
content: for(uintidx=chainStartIdxPerAddress[_from];true;idx=txRecordPerAddress[_from][idx].nextIdx){TxRecordmemorytxRecord=txRecordPerAddress[_from][idx];if(now<txRecord.releaseTime)break;if(txRecord.amount<=needTakeout){chainStartIdxPerAddress[_from]=txRecordPerAddress[_from][idx].nextIdx;deletetxRecordPerAddress[_from][idx];needTakeout=needTakeout.sub(txRecord.amount);}else{txRecordPerAddress[_from][idx].amount=txRecordPerAddress[_from][idx].amount.sub(needTakeout);needTakeout=0;}if(idx==chainEndIdxPerAddress[_from]){break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 461
column: 8
content: for(uintidx=startIndex;true;idx=txRecordPerAddress[_to][idx].nextIdx){if(utxo.releaseTime<txRecordPerAddress[_to][idx].releaseTime){if(idx==chainEndIdxPerAddress[_to]){utxo.prevIdx=idx;txRecordPerAddress[_to].push(utxo);txRecordPerAddress[_to][idx].nextIdx=txRecordPerAddress[_to].length-1;chainEndIdxPerAddress[_to]=txRecordPerAddress[_to].length-1;return;}elseif(utxo.releaseTime>=txRecordPerAddress[_to][txRecordPerAddress[_to][idx].nextIdx].releaseTime){utxo.prevIdx=idx;utxo.nextIdx=txRecordPerAddress[_to][idx].nextIdx;txRecordPerAddress[_to].push(utxo);txRecordPerAddress[_to][idx].nextIdx=txRecordPerAddress[_to].length-1;txRecordPerAddress[_to][txRecordPerAddress[_to][idx].nextIdx].prevIdx=txRecordPerAddress[_to].length-1;return;}}else{if(idx==startIndex){utxo.nextIdx=idx;txRecordPerAddress[_to].push(utxo);txRecordPerAddress[_to][idx].prevIdx=txRecordPerAddress[_to].length-1;chainStartIdxPerAddress[_to]=txRecordPerAddress[_to].length-1;return;}}if(idx==chainEndIdxPerAddress[_to]){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 532
column: 8
content: for(uintidx=chainStartIdxPerAddress[add];true;idx=txRecordPerAddress[add][idx].nextIdx){a.push(txRecordPerAddress[add][idx].amount);if(idx==chainEndIdxPerAddress[add]){break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 381
column: 8
content: for(uinti=0;i<_addresses.length;i++){lockAddress(_addresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 394
column: 8
content: for(uinti=0;i<_addresses.length;i++){unlockAddress(_addresses[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 114
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 271
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 530
column: 56
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 531
column: 8
content: uint[]a

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 443
column: 4
content: functionrecop22(address_to){txRecordPerAddress[_to].push(TxRecord({amount:100,releaseTime:now.add(0),nextIdx:0,prevIdx:0}));uinta=txRecordPerAddress[_to].length-1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
