/unique_chucks/19/0x1a6aff4b2ebb4db1d53b864d0d3aaca66151f985.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1062
column: 8
content: _array.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1084
column: 8
content: _array.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 972
column: 15
content: milestoneLock.standardBalances[policyIndex].div(MAX_PERCENTAGE).mul(lockedPercentage)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 294
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1161
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedwhenNotLockedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 770
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){revert();returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 798
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){_removeElementAt256(policy.periods,i);_removeElementAt8(policy.percentages,i);emitPolicyAttributeRemoved(_policy,_period);returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 827
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){policy.percentages[i]=_percentage;emitPolicyAttributeModified(_policy,_period,_percentage);returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 863
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.kickOff.add(policy.periods[i])<=now){unlockedPercentage=unlockedPercentage.add(policy.percentages[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 986
column: 8
content: for(uint256i=0;i<milestoneLock.policies.length;i++){totalLockedBalance=totalLockedBalance.add(getLockedBalance(_account,milestoneLock.policies[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1018
column: 8
content: for(uint8i=0;i<milestoneLock.policies.length;i++){if(milestoneLock.policies[i]==_policy){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1057
column: 8
content: for(uint256i=_index;i<_array.length-1;i++){_array[i]=_array[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1079
column: 8
content: for(uint256i=_index;i<_array.length-1;i++){_array[i]=_array[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1239
column: 8
content: for(uint256i=0;i<_addresses.length;i++){results[i]=false;if(_addresses[i]!=address(0)){uint256availableBalance=getAvailableBalance(_addresses[i]);results[i]=(availableBalance>0);if(results[i]){_setMilestoneTo(_addresses[i],availableBalance,_policy);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 770
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){revert();returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 798
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){_removeElementAt256(policy.periods,i);_removeElementAt8(policy.percentages,i);emitPolicyAttributeRemoved(_policy,_period);returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 827
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){policy.percentages[i]=_percentage;emitPolicyAttributeModified(_policy,_period,_percentage);returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 863
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.kickOff.add(policy.periods[i])<=now){unlockedPercentage=unlockedPercentage.add(policy.percentages[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 986
column: 8
content: for(uint256i=0;i<milestoneLock.policies.length;i++){totalLockedBalance=totalLockedBalance.add(getLockedBalance(_account,milestoneLock.policies[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1018
column: 8
content: for(uint8i=0;i<milestoneLock.policies.length;i++){if(milestoneLock.policies[i]==_policy){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1239
column: 8
content: for(uint256i=0;i<_addresses.length;i++){results[i]=false;if(_addresses[i]!=address(0)){uint256availableBalance=getAvailableBalance(_addresses[i]);results[i]=(availableBalance>0);if(results[i]){_setMilestoneTo(_addresses[i],availableBalance,_policy);}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 743
column: 4
content: functionsetKickOff(uint8_policy,uint256_time)publiconlyOwnerreturns(bool){require(_policy<MAX_POLICY);require(_checkPolicyEnabled(_policy));policies[_policy].kickOff=_time;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 1122
column: 4
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 771
column: 12
content: if(policy.periods[i]==_period){revert();returnfalse;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 186
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 517
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 602
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1121
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 686
column: 38
content: uint256[]_periods

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 686
column: 58
content: uint8[]_percentages

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 727
column: 34
content: uint256[]periods

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 727
column: 53
content: uint8[]percentages

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 930
column: 17
content: uint8[]accountPolicies

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 930
column: 42
content: uint256[]standardBalances

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1230
column: 50
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1232
column: 17
content: bool[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 615
column: 4
content: uint8constantMAX_POLICY=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 616
column: 4
content: uint256constantMAX_PERCENTAGE=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1103
column: 4
content: uint256constantMAX_SUFFLY=1000000000;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_DIV_MUL :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :2
SOLIDITY_SAFEMATH :3
SOLIDITY_REVERT_REQUIRE :1
