/unique_chucks/36/0xb654457bab03011531ef939cb31f76eb36e2ddf3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 314
column: 20
content: 0xB15C54b4B9819925Cd2A7eE3079544402Ac33cEe

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 1
content: functionuintSettings(bytes32name)externalconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 1
content: functionboolSettings(bytes32name)externalconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 22
column: 1
content: functionisActive()externalconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 23
column: 1
content: functioncanBet(uint256rewardValue,uint256betValue,uint256playerNumber,uint256houseEdge)externalconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 24
column: 1
content: functionisExchangeAllowed(addressplayerAddress,uint256tokenAmount)externalconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 1
content: functiongetTotalSupply()externalconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 56
column: 1
content: functiongetBalanceOf(addressaccount)externalconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 700
column: 1
content: functionuintSettings(bytes32name)publicconstantreturns(uint256){return_uintSettings[name];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 709
column: 1
content: functionboolSettings(bytes32name)publicconstantreturns(bool){return_boolSettings[name];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 717
column: 1
content: functionisActive()publicconstantreturns(bool){if(_boolSettings['contractKilled']==false&&_boolSettings['gamePaused']==false){returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 733
column: 1
content: functioncanBet(uint256rewardValue,uint256betValue,uint256playerNumber,uint256houseEdge)publicconstantreturns(bool){if(_boolSettings['contractKilled']==false&&_boolSettings['gamePaused']==false&&rewardValue<=_uintSettings['maxProfitHonor']&&betValue>=_uintSettings['minBet']&&houseEdge>=MIN_HOUSE_EDGE&&houseEdge<=MAX_HOUSE_EDGE&&playerNumber>=MIN_NUMBER&&playerNumber<=MAX_NUMBER){returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 747
column: 1
content: functionisExchangeAllowed(addressplayerAddress,uint256tokenAmount)publicconstantreturns(bool){if(_boolSettings['gamePaused']==false&&_boolSettings['tokenExchangePaused']==false&&_uintSettings['contractBalanceHonor']>=_uintSettings['tokenExchangeMinBankrollHonor']&&_uintSettings['tokenToWeiExchangeRateHonor']>0&&_spintoken.getBalanceOf(playerAddress)>=tokenAmount){returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 208
column: 1
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 342
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 141
column: 2
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 2
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 223
column: 59
content: bytes_extraData

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_APPROVE :1
