/unique_chucks/6/0xef017fa5058ee79133af407d382df2da3c21c50f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 28
column: 34
content: 0xC24ddFFaaCEB94f48D2771FE47B85b49818204Be

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 56
column: 19
content: investor.deposit.mul(400+4*(passedMinutes.sub(firstDay)).div(1440)).mul(passedMinutes)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 56
column: 19
content: investor.deposit.mul(400+4*(passedMinutes.sub(firstDay)).div(1440))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 56
column: 46
content: 4*(passedMinutes.sub(firstDay)).div(1440)

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 14
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :3
