/unique_chucks/43/0x8c322def36263da19a3bb8dfef6d4ba219313cd7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 57
column: 25
content: airdrops.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 86
column: 12
content: for(uinti=0;i<_addrs.length;++i){airdrop.tokenSC.transfer(_addrs[i],_vals[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 86
column: 12
content: for(uinti=0;i<_addrs.length;++i){airdrop.tokenSC.transfer(_addrs[i],_vals[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 56
column: 7
content: if(t.balanceOf(this)>=_tokenAmount){uintlastIndex=airdrops.length++;Airdropstorageairdrop=airdrops[lastIndex];airdrop.name=_name;airdrop.id=lastIndex;airdrop.decimals=_decimals;airdrop.tokenAmount=_tokenAmount;airdrop.countDown=_countDown;airdrop.gasFeePaid=msg.value;airdrop.timeStamp=now;airdrop.distributor=msg.sender;airdrop.tokenSC=Token(_smartContract);}elserevert('Air Drop not added, Please make sure you send your ERC20 tokens to the smart contract before adding new airdrop');

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 85
column: 8
content: if(airdrop.countDown<=now){for(uinti=0;i<_addrs.length;++i){airdrop.tokenSC.transfer(_addrs[i],_vals[i]);}}elserevert("Distribution Failed: Count Down not gone yet");

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 3
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 8
content: address[]_addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 8
content: uint[]_vals

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
