/unique_chucks/8/0x179a303c1fdff0ffbda6a68b384787621b78ee84.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 122
column: 32
content: 0x59B95A5e0268Cc843e6308FEf723544BaA6676c6

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 140
column: 31
content: call.gas(3000000).value(msg.value-valueWei)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 192
column: 29
content: call.gas(3000000).value(this.balance)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 198
column: 29
content: call.gas(3000000).value(this.balance)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 57
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 180
column: 4
content: functiontimeToFinishPresale()publicconstantreturns(uintt){require(state==State.Presale);if(now>presaleFinishTime){t=0;}else{t=presaleFinishTime-now;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 219
column: 4
content: functionbalanceOf(address_who)constantpublicreturns(uint){returninvestors[_who].amountTokens;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 252
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 247
column: 4
content: functionapprove(address_spender,uint_value)public{allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 100
column: 8
content: for(;migrationCounter<limit;++migrationCounter){addressa=PresaleOriginal(_originalContract).investorsIter(migrationCounter);investorsIter[migrationCounter]=a;uint256amountTokens;uintamountWei;(amountTokens,amountWei)=PresaleOriginal(_originalContract).investors(a);amountTokens*=2;investors[a].amountTokens=amountTokens;investors[a].amountWei=amountWei;totalSupply+=amountTokens;Transfer(_originalContract,a,amountTokens);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 23
column: 0
content: contractowned{addresspublicowner;addresspublicnewOwner;functionowned()publicpayable{owner=msg.sender;}modifieronlyOwner{require(owner==msg.sender);_;}functionchangeOwner(address_owner)onlyOwnerpublic{require(_owner!=0);newOwner=_owner;}functionconfirmOwner()public{require(newOwner==msg.sender);owner=newOwner;deletenewOwner;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 202
column: 0
content: contractPresaleTokenisPresale{stringpublicstandard='Token 0.1';stringpublicname='OpenLongevity';stringpublicsymbol="YEAR";uint8publicdecimals=0;mapping(address=>mapping(address=>uint))publicallowed;modifieronlyPayloadSize(uintsize){require(msg.data.length>=size+4);_;}functionPresaleToken()payablepublicPresale(){}functionbalanceOf(address_who)constantpublicreturns(uint){returninvestors[_who].amountTokens;}functiontransfer(address_to,uint256_value)publiconlyPayloadSize(2*32){require(investors[msg.sender].amountTokens>=_value);require(investors[_to].amountTokens+_value>=investors[_to].amountTokens);investors[msg.sender].amountTokens-=_value;if(investors[_to].amountTokens==0&&investors[_to].amountWei==0){investorsIter[numberOfInvestors++]=_to;}investors[_to].amountTokens+=_value;Transfer(msg.sender,_to,_value);}functiontransferFrom(address_from,address_to,uint_value)publiconlyPayloadSize(3*32){require(investors[_from].amountTokens>=_value);require(investors[_to].amountTokens+_value>=investors[_to].amountTokens);require(allowed[_from][msg.sender]>=_value);investors[_from].amountTokens-=_value;if(investors[_to].amountTokens==0&&investors[_to].amountWei==0){investorsIter[numberOfInvestors++]=_to;}investors[_to].amountTokens+=_value;allowed[_from][msg.sender]-=_value;Transfer(_from,_to,_value);}functionapprove(address_spender,uint_value)public{allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}functionallowance(address_owner,address_spender)publicconstantreturns(uintremaining){returnallowed[_owner][_spender];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 175
column: 4
content: functionsetEtherPrice(uint_etherPrice)publiconlyOwner{require(state==State.Presale);etherPrice=_etherPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 21
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 140
column: 31
content: call.gas(3000000).value(msg.value-valueWei)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 192
column: 29
content: call.gas(3000000).value(this.balance)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 198
column: 29
content: call.gas(3000000).value(this.balance)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 131
column: 24
content: public

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_CALL_WITHOUT_DATA :3
SOLIDITY_ERC20_APPROVE :1
