/unique_chucks/20/0xc0b11003708f9d8896c7676fd129188041b7f60b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 47
column: 2
content: functionisWhitelisted(address_account)publicconstantreturns(bool){returnwhitelist[_account]==1;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 118
column: 2
content: functionsetOpsAddress(address_opsAddress)externalonlyOwnerreturns(bool){require(_opsAddress!=owner);require(_opsAddress!=address(this));require(_opsAddress!=address(0));opsAddress=_opsAddress;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
