/unique_chucks/18/0x45e1f400df464efee9535b27dcf35624ddc228cd.sol
line 62:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 230:25 mismatched input 'payable' expecting {',', ')'}
line 230:37 no viable alternative at input '_ceo)'
line 230:37 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 230:46 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 233:25 mismatched input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 235:19 mismatched input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 242:4 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 50
column: 0
content: contractDreamCarToken1isERC721,ERC721Metadata,WLCCompatible{stringinternalconstanttokenName='DreamCarCoin1';stringinternalconstanttokenSymbol='DCC1';uint8publicconstantdecimals=0;uint256internaltotalTokenSupply;addresspayablepublicCEO;bytes4constantInterfaceSignature_ERC165=bytes4(keccak256('supportsInterface(bytes4)'));bytes4constantInterfaceSignature_ERC721=bytes4(keccak256('name()'))^bytes4(keccak256('symbol()'))^bytes4(keccak256('totalTokenSupply()'))^bytes4(keccak256('balanceOf(address)'))^bytes4(keccak256('ownerOf(uint256)'))^bytes4(keccak256('approve(address,uint256)'))^bytes4(keccak256('transfer(address,uint256)'))^bytes4(keccak256('transferFrom(address,address,uint256)'))^bytes4(keccak256('tokensOfOwner(address)'))^bytes4(keccak256('tokenMetadata(uint256,string)'));mapping(uint256=>address)internaltokenOwner;mapping(uint256=>string)internaltokenURIs;mapping(address=>uint256)internaltokenBallanceOf;uint256publictokenPrice;address[]publicpriceAdmins;uint256internalnextTokenId=1;uint256publicwinningTokenId=0;addresspublicwinnerAddress;uint256internalWLCRewardAmount;addressinternalWLCAdress;functionsupportsInterface(bytes4_interfaceID)externalviewreturns(bool){return((_interfaceID==InterfaceSignature_ERC165)||(_interfaceID==InterfaceSignature_ERC721));}functiontotalSupply()publicviewreturns(uint256total){returntotalTokenSupply;}functionbalanceOf(address_owner)publicviewreturns(uint256_balance){returntokenBallanceOf[_owner];}functionownerOf(uint256_tokenId)publicviewreturns(address_owner){returntokenOwner[_tokenId];}functionexists(uint256_tokenId)publicviewreturns(bool){addressowner=tokenOwner[_tokenId];returnowner!=address(0);}functiontransfer(address_to,uint256_tokenId)external{}functionapprove(address_to,uint256_tokenId)external{}functiontransferFrom(address_from,address_to,uint256_tokenId)external{}function_setTokenURI(uint256_tokenId,stringstorage_uri)internal{require(exists(_tokenId));tokenURIs[_tokenId]=_uri;}functionname()externalviewreturns(stringmemory_name){returntokenName;}functionsymbol()externalviewreturns(stringmemory_symbol){returntokenSymbol;}functiontokenURI(uint256_tokenId)publicviewreturns(stringmemory){require(exists(_tokenId));returntokenURIs[_tokenId];}eventBuy(addressindexedfrom,uint256amount,uint256fromTokenId,uint256toTokenId);eventRewardIsClaimed(addressindexedfrom,uint256tokenId);eventWinnerIsChosen(addressindexedfrom,uint256tokenId);modifieronlyCEO{require(msg.sender==CEO,'You need to be the CEO to do that!');_;}constructor(addresspayable_ceo)public{CEO=_ceo;totalTokenSupply=40000;tokenPrice=6384880602732729;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 230
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256('supportsInterface(bytes4)'));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256('name()'))^bytes4(keccak256('symbol()'))^bytes4(keccak256('totalTokenSupply()'))^bytes4(keccak256('balanceOf(address)'))^bytes4(keccak256('ownerOf(uint256)'))^bytes4(keccak256('approve(address,uint256)'))^bytes4(keccak256('transfer(address,uint256)'))^bytes4(keccak256('transferFrom(address,address,uint256)'))^bytes4(keccak256('tokensOfOwner(address)'))^bytes4(keccak256('tokenMetadata(uint256,string)'));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 233
column: 8
content: totalTokenSupply=40000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 235
column: 8
content: tokenPrice=6384880602732729;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
