/unique_chucks/25/0x78ec772a3f76fd76f260d9d7ef990a8b0c66f05a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 627
column: 12
content: sm_dedicatedCharity=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 651
column: 8
content: for(uinti=0;i<sm_developers.length;i++){if(sm_developers[i].receiver==dev)returnsm_developers[i].description;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 658
column: 8
content: for(uinti=0;i<sm_developers.length;i++){if(sm_developers[i].receiver==dev)returnsm_developers[i].url;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 676
column: 8
content: for(uinti=0;i<sm_charity.length;i++){if(sm_charity[i].receiver==charity)returnsm_charity[i].description;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 683
column: 8
content: for(uinti=0;i<sm_charity.length;i++){if(sm_charity[i].receiver==charity)returnsm_charity[i].url;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 692
column: 8
content: for(uinti=0;i<sm_charity.length;i++){if(sm_charity[i].receiver==charity){returnint(i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 744
column: 8
content: for(uinti=0;i<sm_developers.length;i++){payout+=sm_profits[sm_developers[i].receiver];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 747
column: 8
content: for(i=0;i<sm_charity.length;i++){payout+=sm_profits[sm_charity[i].receiver];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 813
column: 12
content: for(uinti=0;i<recvs.length;i++){if(i==recvs.length-1){distributeTo(profit-total,recvs[i].receiver);}else{distributeTo(each,recvs[i].receiver);total+=each;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 651
column: 8
content: for(uinti=0;i<sm_developers.length;i++){if(sm_developers[i].receiver==dev)returnsm_developers[i].description;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 658
column: 8
content: for(uinti=0;i<sm_developers.length;i++){if(sm_developers[i].receiver==dev)returnsm_developers[i].url;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 676
column: 8
content: for(uinti=0;i<sm_charity.length;i++){if(sm_charity[i].receiver==charity)returnsm_charity[i].description;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 683
column: 8
content: for(uinti=0;i<sm_charity.length;i++){if(sm_charity[i].receiver==charity)returnsm_charity[i].url;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 692
column: 8
content: for(uinti=0;i<sm_charity.length;i++){if(sm_charity[i].receiver==charity){returnint(i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 744
column: 8
content: for(uinti=0;i<sm_developers.length;i++){payout+=sm_profits[sm_developers[i].receiver];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 747
column: 8
content: for(i=0;i<sm_charity.length;i++){payout+=sm_profits[sm_charity[i].receiver];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 813
column: 12
content: for(uinti=0;i<recvs.length;i++){if(i==recvs.length-1){distributeTo(profit-total,recvs[i].receiver);}else{distributeTo(each,recvs[i].receiver);total+=each;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 25
column: 0
content: contractIStartGame{functionstartOwnFixed(uintgameId,uintlength,uintaddon,uintprize)publicpayable;functionbetInGame(uintgameId)publicpayable;functionrecalcNextGameId()public;functiongetProfitedCount()publicviewreturns(uint);functiongetCreateFastGamesCount()publicviewreturns(uint);functionsetCreateFastGamesCount(uintcount)public;functioncanStartGame()publicviewreturns(bool);functionstartGameId()publicviewreturns(uint);functionstartPrizeValue()publicviewreturns(uint);functionstartGameLength()publicviewreturns(uint);functionstartGameAddon()publicviewreturns(uint);functiongetStartGameStatus()publicviewreturns(bool,uint,uint,uint,uint);functiongetTransferProfitedGame(addressparticipant)publicviewreturns(uint);functiondefaultGameAvailable()publicviewreturns(bool);functiondefaultGameId()publicviewreturns(uint);functiongetRepeatBlock()publicviewreturns(uint);functiongetAddonBlock()publicviewreturns(uint);eventRepeatBlockAltered(uintnewValue);eventRepeatAddonBlockAltered(uintnewValue);eventNextGameIdCalculated(uintgameId);eventDefaultGameUpdated(uintgameId);eventTransferBet(addressbetter,uintvalue);eventGameProfitedEvent(uintgameId);eventFastGamesChanged(uintfaseGamesCreate);functionalterRepeatBlock(uint_repeatBlock)public;functionalterAddonBlock(uint_addonBlock)public;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 471
column: 0
content: contractIMoneyContractisICommonGame,IBalanceInfo{functionprofitValue()publicviewreturns(uint);functiongetDeveloperProfit()publicviewreturns(uint);functiongetCharityProfit()publicviewreturns(uint);functiongetFinalProfit()publicviewreturns(uint);functiongetLastBalance()publicviewreturns(uint);functiongetLastProfitSync()publicviewreturns(uint);functiongetDeveloperShare()publicviewreturns(uint);functiongetCharityShare()publicviewreturns(uint);functiongetFinalShare()publicviewreturns(uint);functiondepositToBank()publicpayable;functioncanUpdatePayout()publicviewreturns(bool);functionrecalculatePayoutValue()public;functionwithdrawPayout()public;functionwithdraw2Address(addressaddr)public;functionfinishedWithdrawalTime()publicviewreturns(bool);functionfinishedWithdrawalBlock()publicviewreturns(uint);functiongetTotalPayoutValue()publicviewreturns(uint);functiongetPayoutValue(addressaddr)publicviewreturns(uint);functiongetPayoutValueSender()publicviewreturns(uint);functionaddDeveloper(addressdev,stringname,stringurl)public;functiongetDeveloperName(addressdev)publicviewreturns(string);functiongetDeveloperUrl(addressdev)publicviewreturns(string);functiondevelopersAdded()publicviewreturns(bool);functionaddCharity(addresscharity,stringname,stringurl)public;functiongetCharityName(addresscharity)publicviewreturns(string);functiongetCharityUrl(addresscharity)publicviewreturns(string);functiondedicatedCharitySet()publicviewreturns(bool);functionsetDedicatedCharityForNextRound(addresscharity)public;functiondedicatedCharityAddress()publicviewreturns(address);eventMoneyDeposited(addressindexedsender,uintvalue);eventMoneyWithdrawn(addressindexedreciever,uintvalue);eventProfitRecalculated(boolgameFinish,uintdeveloperProfit,uintcharityProfit,uintfinalProfit,uintdeveloperCount,uintcharityCount,booldedicated,addressdedicatedCharity);eventCharityAdded(addresscharity,stringname,stringurl);eventDedicatedCharitySelected(addresscharity);eventDeveloperAdded(addressdeveloper,stringname,stringurl);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1382
column: 0
content: contractCharbettoisCommonGame,BlockRandomLibrary,BalanceInfo,PrizeLibrary,EllipticPrize16x,MoneyContract,StartGame,GameManager,LinearGameLibrary,BalanceSharePrizeContract{constructor(address_admin)publicCommonGame(_admin)BlockRandomLibrary(250)BalanceInfo()PrizeLibrary()EllipticPrize16x()MoneyContract(10finney,5,100finney,100finney,20000,200000)StartGame(5,3)GameManager()LinearGameLibrary(50,1000,3)BalanceSharePrizeContract(10finney,100finney){totalV=1000;minLength=20;maxLength=30;transferInteractions=true;}functionbetInGame(uintgameId)publicpayable{boolexists=gameExists(gameId);if(!exists){reserveBalance(msg.value);}super.betInGame(gameId);if(!exists){freeBalance(msg.value);}}functionisItReallyCharbetto()publicpurereturns(bool){returntrue;}function()payablepublic{processTransferInteraction();}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1437
column: 0
content: contractSignedCharbettoisCharbetto,SignedContractId{constructor(addressadmin_,uintversion_,addressinfoContract_,addressinfoAdminAddress_)publicCharbetto(admin_)SignedContractId("charbetto",version_,infoContract_,infoAdminAddress_){}functionrecalculatePayoutValueAdmin()adminpublic{revert();}functionstopGameFast()adminpublic{revert();}function()payablepublic{processTransferInteraction();}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 593
column: 8
content: if(canUpdatePayout()){recalculatePayoutValueInternal();}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1256
column: 8
content: if(!isRandomAvailable()){calcNextGameId();}else{revert("You cannot recalculate, unless the prize has expired");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1368
column: 8
content: if(transferInteractionsAllowed()){processTransfer();}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1430
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1452
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 112
column: 54
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 46
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 231
column: 54
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 284
column: 46
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 499
column: 39
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 499
column: 52
content: stringurl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 500
column: 64
